Time (sec),RPM,TPS (%),MAP (kPa),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),    An#5,    an#7,    an#8,Measured Lambda #1,
   G è ÷ e≠ÙﬁZ’QÕIƒ@  C  d                                                                       ∏ Ë          Ë d ÿˇ    ”–@  xË∞–(((((Ë∏<<<<< †PPPPP®–æÙæËË             à  à   2Ùî  à  à  à  à  à  à  à  à  à  à  à  àËÓÙ˙ XŸY⁄Z€[‹§˛X≤f¿§˛X≤f¿§˛X≤f¿§˛X≤f¿ËÓÙ˙ » êX Ë∞x@ËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËËË                                                                                                                §                                    ËËËËËËË                          @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   @ Ä ¿   –Ë¸Ëö¸Ë&˝Ë≤˝Ë>˛Ë ˛ËVˇË‚ˇ             P ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËP ËËËd
òNd
òN
 
 
 
    ‡Ë   2 0 X X   H o n d a   F 4 i   G e n e r i c   F S A E   B a s e   T u n e _ v 3 . 0 4 . 3 9 _ 1 1 / 1 9 / 2 0 1 5                   »      2 
  
 Ë Ë Ë( Ë2 Ë< ËF ËP Ë d d d d d d d d          Ù                          †      Ù( Ë< ‹P –d ƒ	x ∏å ¨† †¥ î» à‹ | pdX,L@@  
Ù†X                                                                                                                                                                               I LËÑ               ,XÑ∞‹4  ÙK     d » ,êÙXº ÑË  d » ,êÙXº ÑË  P †  @ê‡0Ä–           
                             (  ¥  †xÙd       
 !"#()*+,-234567˙} ˙} ˙} ˙} ˙} ˙} ™àfD"  Ë–∏†àpËÙ             @X 
     ËÙLod  ƒ	                       ' p˛ƒ	   '   Ë< : 8 6 4 2 0 .                      (#
   	
ÙÙ    p                                                                                                                                                                                                                                              U™                                                                                                     

,Performance Electronics File (V5.7) v3.04.60	 Build 00
Serial Number:         0004A3269D8B
Date: 03-12-2026
