Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),
80.700,5311,86.3,31.9,9.93,3.2,2.49,11.0,1.02,0.39,
80.720,5295,86.3,31.9,10.07,3.2,2.48,11.0,1.00,0.37,
80.741,5341,86.3,31.9,9.99,3.2,2.51,11.1,1.04,0.34,
80.760,5330,86.3,31.9,9.95,3.2,2.51,11.2,1.04,0.39,
80.780,5337,86.3,31.9,9.99,3.2,2.48,11.0,0.99,0.36,
80.801,5373,86.3,31.9,10.00,3.2,2.49,11.1,1.01,0.38,
80.820,5339,86.3,31.9,9.93,3.2,2.48,11.1,1.03,0.35,
80.840,5313,86.3,31.9,9.98,3.2,2.47,10.9,1.01,0.38,
80.861,5343,86.3,31.9,10.02,3.2,2.50,11.1,1.00,0.35,
80.880,5324,86.3,31.9,9.90,3.2,2.47,11.0,1.02,0.41,
80.901,5325,86.3,31.9,10.02,3.2,2.47,11.0,1.01,0.40,
80.920,5369,86.3,31.9,9.94,3.2,2.49,11.1,1.00,0.42,
80.941,5358,86.3,31.9,9.90,3.2,2.45,11.0,1.00,0.34,
80.963,5394,86.3,31.9,9.90,3.2,2.53,11.3,0.99,0.40,
80.981,5376,86.3,31.9,9.95,3.2,2.48,11.1,1.00,0.36,
81.000,5376,86.3,31.9,9.98,3.2,2.51,11.2,1.00,0.30,
81.020,5374,86.3,31.9,9.98,3.2,2.51,11.2,1.00,0.38,
81.042,5353,86.3,31.9,9.98,3.2,2.51,11.2,1.00,0.35,
81.061,5358,86.3,31.9,10.01,3.2,2.53,11.3,0.99,0.39,
81.081,5356,86.3,31.9,9.98,3.2,2.50,11.2,1.00,0.37,
81.100,5334,86.3,31.9,9.98,3.2,2.52,11.2,1.00,0.35,
81.120,5395,86.3,31.9,9.88,3.2,2.51,11.2,0.99,0.42,
81.140,5354,86.3,31.9,9.95,3.2,2.48,11.1,1.00,0.34,
81.160,5389,86.3,31.9,9.90,3.2,2.51,11.2,1.00,0.44,
81.182,5357,86.3,31.9,9.93,3.2,2.49,11.1,1.00,0.34,
81.200,5391,86.3,31.9,9.98,3.2,2.51,11.2,0.99,0.41,
81.220,5385,86.3,31.9,9.98,3.2,2.53,11.4,0.99,0.38,
81.242,5398,86.3,31.9,10.02,3.2,2.50,11.2,0.99,0.35,
81.260,5397,86.3,31.9,9.86,3.2,2.50,11.3,0.98,0.40,
81.282,5403,86.3,31.9,9.90,3.2,2.49,11.2,0.98,0.42,
81.300,5411,86.3,31.9,9.90,3.2,2.51,11.3,0.97,0.40,
81.320,5370,86.3,31.9,9.98,3.2,2.51,11.3,0.98,0.39,
81.340,5395,86.3,31.9,9.98,3.2,2.51,11.2,0.98,0.40,
81.365,5395,86.3,31.9,9.86,3.2,2.50,11.3,0.98,0.40,
81.382,5432,86.3,31.9,9.90,3.2,2.49,11.2,0.97,0.36,
81.400,5425,86.3,31.9,9.90,3.2,2.49,11.3,0.98,0.38,
81.421,5389,86.3,31.9,10.00,3.2,2.50,11.2,0.98,0.40,
81.440,5426,86.3,31.9,9.98,3.2,2.49,11.3,0.97,0.38,
81.460,5376,86.3,31.9,9.85,3.2,2.50,11.3,0.97,0.40,
81.482,5396,86.3,31.9,9.90,3.2,2.51,11.3,0.97,0.38,
81.505,5377,86.3,31.9,9.93,3.2,2.50,11.2,0.97,0.42,
81.520,5422,86.3,31.9,9.95,3.2,2.51,11.3,0.96,0.40,
81.540,5353,86.3,31.9,9.98,3.2,2.51,11.3,0.97,0.39,
81.561,5387,86.3,31.9,9.90,3.2,2.50,11.2,0.97,0.38,
81.587,5400,86.3,31.9,9.90,3.2,2.51,11.3,0.97,0.42,
81.600,5382,86.3,31.9,9.90,3.2,2.49,11.2,0.97,0.39,
81.620,5425,86.3,31.9,9.98,3.2,2.50,11.3,0.97,0.38,
81.640,5389,86.3,31.9,10.00,3.2,2.53,11.4,0.98,0.40,
81.661,5406,86.3,31.9,9.88,3.2,2.50,11.3,0.98,0.39,
81.687,5392,86.3,31.9,9.90,3.2,2.50,11.2,0.98,0.41,
81.701,5411,86.3,31.9,9.90,3.2,2.50,11.2,0.99,0.40,
81.721,5405,86.3,31.9,9.95,3.2,2.51,11.3,1.00,0.44,
81.740,5409,86.3,31.9,9.98,3.2,2.53,11.3,1.00,0.42,
81.760,5426,86.3,31.9,9.83,3.2,2.50,11.3,0.99,0.42,
81.782,5430,86.3,31.9,9.89,3.2,2.49,11.2,0.98,0.45,
81.800,5427,86.3,31.9,9.95,3.2,2.51,11.4,0.98,0.33,
81.820,5417,86.3,31.9,9.95,3.2,2.53,11.4,0.97,0.40,
81.841,5383,86.3,31.9,9.93,3.2,2.50,11.3,0.97,0.39,
81.861,5384,86.3,31.9,9.86,3.2,2.48,11.1,0.97,0.37,
81.882,5384,86.3,31.9,9.90,3.2,2.50,11.2,0.96,0.40,
81.905,5365,86.3,31.9,9.93,3.2,2.50,11.2,0.96,0.39,
81.921,5398,86.3,31.9,9.98,3.2,2.50,11.1,0.96,0.42,
81.940,5366,86.3,31.9,9.95,3.2,2.52,11.4,0.96,0.41,
81.960,5353,86.3,31.9,9.93,3.2,2.48,11.0,0.96,0.39,
81.981,5359,86.3,31.9,10.00,3.2,2.50,11.2,0.97,0.47,
82.000,5339,86.3,31.9,9.90,3.2,2.50,11.2,0.97,0.42,
82.021,5333,86.3,31.9,10.00,3.2,2.49,11.0,0.97,0.35,
82.040,5304,86.3,31.9,9.93,3.2,2.52,11.2,0.98,0.42,
82.061,5323,86.3,31.9,10.02,3.2,2.49,11.0,0.99,0.36,
82.081,5338,86.3,31.9,10.01,3.2,2.53,11.2,0.99,0.41,
82.101,5305,86.3,31.9,10.02,3.2,2.51,11.1,0.99,0.37,
82.120,5348,86.3,31.9,10.06,3.2,2.51,11.1,0.99,0.41,
82.141,5284,86.3,31.9,9.95,3.2,2.52,11.2,0.99,0.39,
82.160,5276,86.3,31.9,10.08,3.2,2.49,11.0,0.99,0.42,
82.181,5317,86.3,31.9,10.01,3.2,2.52,11.2,0.99,0.38,
82.200,5278,86.3,31.9,10.06,3.2,2.52,11.1,0.98,0.38,
82.220,5290,86.3,31.9,9.94,3.2,2.52,11.1,0.98,0.41,
82.241,5316,86.3,31.9,9.98,3.2,2.50,11.0,0.99,0.35,
82.261,5340,86.3,31.9,9.93,3.2,2.50,11.1,0.99,0.39,
82.281,5312,86.3,31.9,9.98,3.2,2.49,11.0,0.98,0.44,
82.300,5302,86.3,31.9,9.98,3.2,2.52,11.1,1.00,0.39,
82.321,5338,86.3,31.9,9.98,3.2,2.50,11.1,1.00,0.41,
82.340,5317,86.3,31.9,10.00,3.2,2.52,11.2,0.99,0.40,
82.360,5320,86.3,31.9,9.98,3.2,2.53,11.2,1.00,0.46,
82.380,5317,86.3,31.9,10.00,3.2,2.50,11.1,1.00,0.40,
82.401,5338,86.3,31.9,9.98,3.2,2.50,11.0,0.99,0.39,
82.421,5347,86.3,31.9,9.98,3.2,2.51,11.2,0.99,0.42,
82.440,5355,86.3,31.9,9.96,3.2,2.51,11.1,0.99,0.41,
82.461,5357,86.3,31.9,9.95,3.2,2.51,11.2,0.99,0.44,
82.481,5363,86.3,31.9,9.88,3.2,2.50,11.2,0.99,0.37,
82.501,5371,86.3,31.9,9.98,3.2,2.49,11.1,0.98,0.38,
82.520,5392,86.3,31.9,9.95,3.2,2.50,11.2,0.98,0.48,
82.540,5341,86.3,31.9,9.93,3.2,2.51,11.2,0.98,0.35,
82.560,5359,86.3,31.9,10.02,3.2,2.52,11.2,0.98,0.43,
82.581,5345,86.3,31.9,9.96,3.2,2.51,11.2,0.97,0.41,
82.601,5331,86.3,31.9,10.02,3.2,2.52,11.2,0.97,0.42,
82.621,5324,86.3,31.9,10.01,3.2,2.52,11.2,0.97,0.44,
82.640,5354,86.3,31.9,9.98,3.2,2.52,11.2,0.98,0.41,
82.660,5335,86.3,31.9,10.06,3.2,2.53,11.3,0.98,0.42,
82.683,5350,86.3,31.9,10.00,3.2,2.51,11.1,0.97,0.40,
82.700,5355,86.3,31.9,10.06,3.2,2.52,11.2,0.98,0.42,
82.720,5293,86.3,31.9,10.01,3.2,2.52,11.2,0.98,0.40,
82.740,5292,86.3,31.9,10.06,3.2,2.51,11.1,0.97,0.39,
82.760,5319,86.3,31.9,9.96,3.2,2.52,11.2,0.97,0.41,
82.785,5291,86.3,31.9,9.95,3.2,2.49,11.0,0.98,0.37,
82.800,5300,86.3,31.9,9.98,3.2,2.50,11.0,0.98,0.40,
82.820,5297,86.3,31.9,9.98,3.2,2.49,11.0,0.99,0.43,
82.840,5290,86.3,31.9,9.99,3.2,2.49,11.0,1.00,0.41,
82.862,5272,86.3,31.9,10.05,3.2,2.50,11.0,1.00,0.43,
82.880,5278,86.3,31.9,10.06,3.2,2.52,11.1,1.00,0.41,
82.900,5282,86.3,31.9,10.06,3.2,2.52,11.1,1.00,0.47,
82.921,5262,86.3,31.9,10.01,3.2,2.53,11.1,1.00,0.38,
82.941,5273,86.3,31.9,9.98,3.2,2.50,11.0,0.99,0.43,
82.961,5279,86.3,31.9,10.03,3.2,2.52,11.1,0.99,0.40,
82.981,5264,86.3,31.9,10.08,3.2,2.51,11.0,0.99,0.37,
83.000,5265,86.3,31.9,10.12,3.2,2.54,11.2,0.99,0.43,
83.021,5295,86.3,31.9,10.08,3.2,2.52,11.1,0.99,0.47,
83.040,5289,86.3,31.9,10.01,3.2,2.52,11.1,0.99,0.39,
83.060,5291,86.3,31.9,9.99,3.2,2.51,11.0,0.99,0.43,
83.080,5273,86.3,31.9,10.02,3.2,2.52,11.1,0.99,0.41,
83.101,5268,86.3,31.9,10.06,3.2,2.51,11.0,0.99,0.36,
83.121,5296,86.3,31.9,10.12,3.2,2.53,11.1,0.99,0.46,
83.143,5316,86.3,31.9,10.03,3.2,2.54,11.3,0.99,0.42,
83.160,5333,86.3,31.9,10.06,3.2,2.53,11.2,0.98,0.48,
83.180,5336,86.3,31.9,10.01,3.2,2.54,11.3,0.99,0.45,
83.202,5349,86.3,31.9,10.08,3.2,2.51,11.2,0.98,0.40,
83.220,5331,86.3,31.9,10.06,3.2,2.54,11.3,0.98,0.40,
83.241,5331,86.3,31.9,10.08,3.2,2.52,11.2,0.98,0.48,
83.261,5364,86.3,31.9,10.08,3.2,2.52,11.2,0.97,0.40,
83.281,5337,86.3,31.9,10.00,3.2,2.52,11.2,0.97,0.41,
83.300,5365,86.3,31.9,10.06,3.2,2.52,11.2,0.97,0.45,
83.321,5363,86.3,31.9,9.96,3.2,2.53,11.3,0.97,0.42,
83.340,5389,86.3,31.9,9.95,3.2,2.50,11.2,0.97,0.46,
83.360,5346,86.3,31.9,9.90,3.2,2.49,11.1,0.96,0.34,
83.381,5414,86.3,31.9,9.95,3.2,2.49,11.1,0.96,0.47,
83.400,5411,86.3,31.9,10.00,3.2,2.50,11.3,0.96,0.43,
83.420,5392,86.3,31.9,10.00,3.2,2.51,11.3,0.96,0.49,
83.445,5436,86.3,31.9,9.95,3.2,2.51,11.4,0.96,0.42,
83.460,5388,86.3,31.9,9.86,3.2,2.49,11.2,0.96,0.41,
83.481,5433,86.3,31.9,9.90,3.2,2.48,11.2,0.96,0.51,
83.501,5402,86.3,31.9,9.98,3.2,2.47,11.2,0.96,0.42,
83.521,5421,86.3,31.9,9.95,3.2,2.49,11.2,0.96,0.49,
83.540,5427,86.3,31.9,9.88,3.2,2.50,11.3,0.96,0.42,
83.560,5406,86.3,31.9,9.95,3.2,2.50,11.2,0.96,0.43,
83.581,5383,86.3,31.9,9.93,3.2,2.51,11.3,0.96,0.43,
83.600,5380,86.3,31.9,10.02,3.2,2.50,11.2,0.96,0.36,
83.620,5380,86.3,31.9,9.93,3.2,2.52,11.3,0.96,0.47,
83.640,5389,86.3,31.9,9.93,3.2,2.51,11.2,0.95,0.45,
83.659,5371,86.3,31.9,9.88,3.2,2.50,11.2,0.95,0.46,
83.681,5369,86.3,31.9,9.93,3.2,2.50,11.2,0.95,0.47,
83.699,5397,86.3,31.9,9.95,3.2,2.50,11.2,0.94,0.42,
83.719,5354,86.3,31.9,9.98,3.2,2.51,11.3,0.94,0.47,
83.739,5392,86.3,31.9,9.99,3.2,2.54,11.4,0.94,0.45,
83.761,5362,86.3,31.9,9.96,3.2,2.52,11.3,0.94,0.45,
83.781,5367,86.3,31.9,9.98,3.2,2.52,11.3,0.94,0.45,
83.802,5346,86.3,31.9,9.98,3.2,2.52,11.3,0.95,0.43,
83.819,5349,86.3,31.9,9.93,3.2,2.51,11.2,0.96,0.41,
83.841,5334,86.3,31.9,10.00,3.2,2.50,11.1,0.96,0.39,
83.861,5356,86.3,31.9,9.90,3.2,2.50,11.2,0.97,0.45,
83.882,5344,86.3,31.9,9.95,3.2,2.50,11.2,0.97,0.44,
83.901,5311,86.3,31.9,9.95,3.2,2.51,11.1,0.97,0.50,
83.921,5346,86.3,31.9,9.95,3.2,2.50,11.1,0.97,0.47,
83.939,5350,86.3,31.9,9.93,3.2,2.52,11.2,0.97,0.44,
83.961,5332,86.3,31.9,9.95,3.2,2.49,11.1,0.97,0.41,
83.979,5329,86.3,31.9,9.98,3.2,2.51,11.2,0.97,0.42,
84.001,5362,86.3,31.9,9.90,3.2,2.51,11.2,0.97,0.44,
84.019,5350,86.3,31.9,10.00,3.2,2.50,11.1,0.97,0.41,
84.039,5327,86.3,31.9,9.93,3.2,2.51,11.2,0.96,0.39,
84.062,5332,86.3,31.9,9.98,3.2,2.50,11.1,0.97,0.48,
84.081,5311,86.3,31.9,9.98,3.2,2.49,11.1,0.97,0.42,
84.099,5339,86.3,31.9,9.98,3.2,2.50,11.1,0.97,0.44,
84.119,5309,86.3,31.9,9.95,3.2,2.50,11.1,0.98,0.43,
84.141,5317,86.3,31.9,10.00,3.2,2.49,11.0,0.98,0.49,
84.159,5321,86.3,31.9,10.00,3.2,2.49,11.0,0.98,0.43,
84.179,5305,86.3,31.9,9.98,3.2,2.51,11.1,0.98,0.39,
84.201,5305,86.3,31.9,10.02,3.2,2.52,11.2,0.98,0.45,
84.221,5326,86.3,31.9,9.95,3.2,2.51,11.1,0.98,0.39,
84.241,5287,86.3,31.9,10.08,3.2,2.51,11.1,0.99,0.44,
84.261,5291,86.3,31.9,10.03,3.2,2.53,11.1,0.98,0.48,
84.279,5298,86.3,31.9,10.08,3.2,2.53,11.1,0.98,0.38,
84.299,5304,86.3,31.9,10.01,3.2,2.53,11.2,0.98,0.45,
84.322,5291,86.3,31.9,10.03,3.2,2.51,11.0,0.98,0.41,
84.339,5300,86.3,31.9,9.99,3.2,2.52,11.1,0.98,0.42,
84.359,5285,86.3,31.9,10.00,3.2,2.50,11.0,0.98,0.46,
84.379,5302,86.3,31.9,9.96,3.2,2.52,11.2,0.98,0.45,
84.401,5319,86.3,31.9,10.05,3.2,2.51,11.1,0.98,0.46,
84.419,5317,86.3,31.9,10.06,3.2,2.53,11.2,0.98,0.42,
84.439,5304,86.3,31.9,10.03,3.2,2.51,11.1,0.98,0.45,
84.459,5319,86.3,31.9,10.11,3.2,2.53,11.1,0.98,0.43,
84.479,5330,86.3,31.9,10.01,3.2,2.52,11.2,0.98,0.47,
84.501,5324,86.3,31.9,10.11,3.2,2.52,11.2,0.97,0.43,
84.521,5355,86.3,31.9,10.01,3.2,2.53,11.3,0.97,0.42,
84.541,5327,86.3,31.9,10.03,3.2,2.52,11.3,0.97,0.44,
84.559,5351,86.3,31.9,10.01,3.2,2.55,11.3,0.98,0.44,
84.582,5334,86.3,31.9,10.05,3.2,2.50,11.1,0.97,0.46,
84.601,5362,86.3,31.9,10.03,3.2,2.54,11.3,0.97,0.35,
84.621,5350,86.3,31.9,9.95,3.2,2.51,11.2,0.97,0.45,
84.639,5328,86.3,31.9,10.00,3.2,2.50,11.1,0.97,0.48,
84.659,5408,86.3,31.9,9.93,3.2,2.51,11.2,0.97,0.46,
84.682,5334,86.3,31.9,9.93,3.2,2.48,11.1,0.97,0.45,
84.699,5339,86.3,31.9,9.95,3.2,2.49,11.1,0.97,0.41,
84.719,5381,86.3,31.9,9.95,3.2,2.49,11.2,0.97,0.49,
84.741,5338,86.3,31.9,9.98,3.2,2.50,11.1,0.96,0.44,
84.761,5358,86.3,31.9,9.98,3.2,2.50,11.2,0.97,0.43,
84.781,5348,86.3,31.9,10.03,3.2,2.49,11.1,0.98,0.49,
84.801,5327,86.3,31.9,9.99,3.2,2.52,11.2,0.98,0.44,
84.819,5338,86.3,31.9,10.05,3.2,2.52,11.2,0.99,0.47,
84.839,5312,86.3,31.9,9.96,3.2,2.51,11.1,0.99,0.46,
84.862,5310,86.3,31.9,10.01,3.2,2.52,11.1,0.98,0.45,
84.879,5323,86.3,31.9,10.01,3.2,2.52,11.2,0.98,0.45,
84.901,5311,86.3,31.9,9.98,3.2,2.50,11.0,0.98,0.44,
84.921,5309,86.3,31.9,9.96,3.2,2.52,11.2,0.98,0.46,
84.941,5316,86.3,31.9,9.98,3.2,2.48,11.0,0.98,0.42,
84.959,5281,86.3,31.9,10.02,3.2,2.53,11.2,0.98,0.43,
84.981,5296,86.3,31.9,10.06,3.2,2.52,11.1,0.98,0.42,
84.999,5292,86.3,31.9,10.11,3.2,2.52,11.1,0.97,0.40,
85.021,5292,86.3,31.9,10.03,3.2,2.53,11.2,0.97,0.49,
85.039,5297,86.3,31.9,10.08,3.2,2.51,11.1,0.97,0.45,
85.059,5276,86.3,31.9,10.01,3.2,2.51,11.1,0.97,0.46,
85.082,5267,86.3,31.9,10.06,3.2,2.52,11.0,0.97,0.46,
85.099,5290,86.3,31.9,9.96,3.2,2.51,11.1,0.96,0.43,
85.121,5276,87.9,31.9,10.07,3.2,2.51,11.1,0.96,0.48,
85.139,5284,86.3,31.9,10.03,3.2,2.52,11.0,0.96,0.46,
85.159,5261,86.3,31.9,10.11,3.2,2.51,11.1,0.97,0.50,
85.181,5268,86.3,31.9,10.01,3.2,2.53,11.1,0.98,0.43,
85.201,5291,86.3,31.9,10.01,3.2,2.50,11.0,0.98,0.47,
85.219,5282,86.3,31.9,9.99,3.2,2.53,11.2,0.97,0.47,
85.239,5283,86.3,31.9,10.06,3.2,2.51,11.0,0.99,0.51,
85.259,5268,86.3,31.9,10.08,3.2,2.53,11.1,1.00,0.43,
85.282,5276,86.3,31.9,10.12,3.2,2.53,11.1,1.00,0.46,
85.301,5263,86.3,31.9,10.08,3.2,2.52,11.1,1.00,0.48,
85.319,5310,86.3,31.9,10.01,3.2,2.52,11.1,1.00,0.45,
85.341,5289,86.3,31.9,9.99,3.2,2.53,11.1,1.00,0.53,
85.361,5326,86.3,31.9,10.00,3.2,2.48,11.0,0.99,0.42,
85.379,5345,86.3,31.9,10.01,3.2,2.53,11.2,0.99,0.48,
85.399,5312,86.3,31.9,9.93,3.2,2.50,11.1,0.99,0.47,
85.419,5335,86.3,31.9,10.02,3.2,2.51,11.1,0.99,0.41,
85.442,5341,86.3,31.9,9.93,3.2,2.51,11.2,0.99,0.50,
85.461,5310,86.3,31.9,10.02,3.2,2.50,11.1,0.98,0.46,
85.479,5338,86.3,31.9,9.99,3.2,2.53,11.2,0.98,0.47,
85.501,5319,86.3,31.9,9.98,3.2,2.51,11.2,0.98,0.47,
85.519,5322,86.3,31.9,10.01,3.2,2.52,11.1,0.98,0.43,
85.541,5342,86.4,31.9,10.02,3.2,2.52,11.2,0.98,0.46,
85.559,5310,87.9,31.9,10.03,3.2,2.52,11.2,0.98,0.47,
85.579,5330,86.3,31.9,10.06,3.2,2.52,11.1,0.98,0.51,
85.599,5360,87.9,31.9,10.03,3.2,2.52,11.3,0.99,0.40,
85.619,5339,86.3,31.8,9.95,3.2,2.50,11.1,0.99,0.46,
85.639,5369,86.3,31.9,10.00,3.2,2.55,11.3,0.98,0.52,
85.659,5346,86.3,31.9,9.93,3.2,2.53,11.3,0.98,0.47,
85.679,5359,86.3,31.9,9.95,3.2,2.53,11.3,0.98,0.48,
85.699,5358,88.0,31.9,9.90,3.2,2.54,11.4,0.97,0.49,
85.721,5354,87.9,31.9,9.98,3.2,2.51,11.2,0.97,0.50,
85.741,5362,87.9,31.8,9.98,3.2,2.53,11.3,0.97,0.47,
85.759,5340,86.3,31.8,9.93,3.2,2.53,11.3,0.97,0.46,
85.779,5346,86.3,31.9,10.02,3.2,2.52,11.2,0.96,0.43,
85.799,5331,86.4,31.9,9.96,3.2,2.53,11.2,0.97,0.48,
85.822,5307,87.9,31.9,10.01,3.2,2.52,11.2,0.97,0.53,
85.839,5307,88.0,31.9,10.01,3.2,2.53,11.2,0.97,0.45,
85.859,5333,88.0,31.9,9.98,3.2,2.51,11.1,0.96,0.49,
85.883,5292,87.9,31.9,9.96,3.2,2.51,11.1,0.96,0.53,
85.901,5336,86.4,31.9,10.00,3.2,2.50,11.0,0.96,0.39,
85.919,5314,88.0,31.9,10.00,3.2,2.50,11.1,0.96,0.50,
85.939,5319,86.3,31.9,9.95,3.2,2.51,11.1,0.96,0.47,
85.961,5307,88.0,31.9,10.02,3.2,2.51,11.1,0.96,0.46,
85.981,5302,88.0,31.9,9.93,3.2,2.50,11.1,0.96,0.49,
85.999,5294,88.0,31.8,10.11,3.2,2.48,11.0,0.96,0.46,
86.019,5324,88.0,31.9,10.01,3.2,2.52,11.2,0.96,0.47,
86.039,5292,88.0,31.9,10.06,3.2,2.51,11.1,0.96,0.44,
86.059,5335,88.0,31.9,10.03,3.2,2.54,11.3,0.97,0.49,
86.082,5319,88.0,31.9,10.08,3.2,2.48,11.0,0.97,0.44,
86.099,5333,88.0,31.8,10.03,3.2,2.51,11.1,0.97,0.52,
86.121,5314,88.0,31.9,10.06,3.2,2.49,11.1,0.97,0.43,
86.141,5334,87.9,31.9,10.08,3.2,2.50,11.1,0.97,0.45,
86.161,5319,88.0,31.9,10.03,3.2,2.50,11.2,0.97,0.46,
86.182,5315,88.0,31.9,10.08,3.2,2.49,11.0,0.96,0.47,
86.201,5375,86.4,31.9,10.01,3.2,2.52,11.3,0.97,0.48,
86.221,5353,88.0,31.9,10.03,3.2,2.51,11.2,0.97,0.51,
86.239,5388,88.0,31.9,9.99,3.2,2.55,11.4,0.97,0.50,
86.261,5353,88.0,31.9,9.98,3.2,2.51,11.3,0.97,0.49,
86.283,5345,88.0,31.9,10.00,3.2,2.51,11.2,0.97,0.46,
86.299,5346,88.0,31.8,9.95,3.2,2.51,11.2,0.98,0.51,
86.321,5350,88.0,31.9,9.98,3.2,2.51,11.2,0.98,0.45,
86.339,5312,88.0,31.9,9.90,3.2,2.49,11.1,0.98,0.51,
86.361,5331,88.0,31.9,9.98,3.2,2.50,11.1,0.98,0.46,
86.379,5340,88.0,31.9,9.95,3.2,2.49,11.1,0.97,0.44,
86.401,5329,88.0,31.9,9.98,3.2,2.49,11.1,0.97,0.55,
86.419,5321,88.0,31.9,9.95,3.2,2.51,11.2,0.97,0.44,
86.442,5320,88.0,31.9,10.00,3.2,2.48,10.9,0.97,0.48,
86.459,5329,88.0,31.8,10.03,3.2,2.52,11.2,0.96,0.49,
86.479,5271,88.0,31.9,10.07,3.2,2.49,11.0,0.96,0.45,
86.501,5282,88.0,31.9,10.12,3.2,2.50,11.0,0.96,0.43,
86.523,5269,88.0,31.8,10.08,3.2,2.50,11.0,0.96,0.51,
86.539,5265,88.0,31.8,10.03,3.2,2.51,11.0,0.96,0.47,
86.559,5239,88.0,31.8,10.06,3.2,2.49,10.9,0.97,0.45,
86.579,5264,88.0,31.8,10.17,3.2,2.51,10.9,0.97,0.51,
86.604,5229,88.0,31.9,10.11,3.2,2.51,11.0,0.97,0.51,
86.619,5234,88.0,31.9,10.11,3.2,2.51,10.9,0.97,0.48,
86.639,5249,88.0,31.8,10.08,3.2,2.50,11.0,0.97,0.44,
86.659,5249,88.0,31.8,10.17,3.2,2.50,10.9,0.97,0.42,
86.681,5257,88.0,31.9,10.12,3.2,2.52,11.0,0.98,0.48,
86.699,5234,88.0,31.8,10.06,3.2,2.52,11.0,0.98,0.45,
86.719,5239,88.0,31.8,10.08,3.2,2.50,10.9,0.98,0.49,
86.741,5239,88.0,31.9,10.20,3.2,2.50,10.9,0.98,0.46,
86.761,5255,88.0,31.8,10.11,3.2,2.50,11.0,0.99,0.46,
86.779,5270,88.0,31.9,10.08,3.2,2.50,10.9,0.99,0.43,
86.799,5269,88.0,31.8,10.06,3.2,2.47,10.8,0.99,0.46,
86.821,5302,88.0,31.9,10.12,3.2,2.50,11.0,0.99,0.50,
86.841,5304,88.0,31.9,10.06,3.2,2.49,11.0,0.99,0.47,
86.861,5296,88.0,31.9,10.12,3.2,2.50,11.1,0.99,0.49,
86.879,5280,88.0,31.8,10.03,3.2,2.50,11.0,0.98,0.47,
86.901,5298,88.0,31.9,10.08,3.2,2.49,10.9,0.98,0.43,
86.919,5280,88.0,31.9,9.99,3.2,2.49,11.0,0.98,0.49,
86.939,5255,88.0,31.8,10.05,3.2,2.47,10.9,0.97,0.41,
86.959,5285,88.0,31.8,10.01,3.2,2.49,10.9,0.97,0.45,
86.979,5244,88.0,31.8,10.12,3.2,2.50,11.0,0.97,0.43,
86.999,5282,88.0,31.8,10.02,3.2,2.51,11.0,0.96,0.45,
87.021,5264,88.0,31.9,10.03,3.2,2.49,11.0,0.96,0.52,
87.039,5257,88.0,31.8,10.06,3.2,2.50,10.9,0.96,0.43,
87.061,5283,88.0,31.9,10.06,3.2,2.49,11.0,0.97,0.49,
87.079,5262,88.0,31.8,10.06,3.2,2.52,11.0,0.97,0.46,
87.102,5288,88.0,31.9,10.11,3.2,2.50,11.0,0.98,0.43,
87.119,5300,88.0,31.8,10.06,3.2,2.50,11.0,0.98,0.47,
87.139,5292,88.0,31.8,10.03,3.2,2.50,11.0,0.98,0.46,
87.159,5286,88.0,31.9,9.96,3.2,2.49,11.0,0.98,0.49,
87.181,5319,88.0,31.8,10.02,3.2,2.48,10.9,0.98,0.47,
87.199,5302,88.0,31.9,10.06,3.2,2.49,11.0,0.98,0.47,
87.219,5305,88.0,31.8,10.08,3.2,2.48,10.9,0.98,0.45,
87.239,5301,88.0,31.8,10.11,3.2,2.50,11.1,0.98,0.48,
87.261,5321,88.0,31.8,10.03,3.2,2.49,11.0,0.98,0.46,
87.279,5314,88.0,31.8,10.08,3.2,2.50,11.1,0.98,0.48,
87.299,5306,88.0,31.9,10.03,3.2,2.50,11.1,0.98,0.50,
87.319,5316,88.0,31.9,10.06,3.2,2.47,10.9,0.98,0.45,
87.339,5322,88.0,31.9,9.99,3.2,2.50,11.1,0.97,0.55,
87.366,5322,88.0,31.9,10.03,3.2,2.49,11.1,0.97,0.50,
87.379,5296,88.0,31.8,10.03,3.2,2.50,11.1,0.97,0.46,
87.399,5348,88.0,31.8,10.00,3.2,2.49,11.0,0.97,0.50,
87.419,5321,88.0,31.8,10.01,3.2,2.49,11.1,0.97,0.47,
87.441,5305,88.0,31.8,10.02,3.2,2.48,11.0,0.97,0.49,
87.459,5302,88.0,31.8,10.00,3.2,2.48,11.0,0.97,0.46,
87.479,5268,88.0,31.8,9.98,3.2,2.47,10.9,0.97,0.53,
87.501,5304,88.0,31.9,10.06,3.2,2.49,11.0,0.97,0.50,
87.521,5241,88.0,31.8,10.06,3.2,2.47,10.8,0.97,0.45,
87.539,5269,88.0,31.8,10.11,3.2,2.50,10.9,0.96,0.46,
87.561,5261,88.0,31.9,10.01,3.2,2.50,11.0,0.96,0.43,
87.581,5271,88.0,31.9,10.08,3.2,2.49,10.9,0.96,0.49,
87.601,5260,88.0,31.8,10.00,3.2,2.48,10.9,0.97,0.40,
87.619,5237,88.0,31.8,10.15,3.2,2.47,10.8,0.97,0.51,
