Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
44.740,11406,102.4,22.5,3.45,0.0,2.10,20.2,0.91,1.13,0,
44.767,10943,102.4,22.6,3.28,0.0,2.12,19.6,0.90,1.05,0,
44.780,10610,102.4,22.7,3.20,0.0,2.16,19.3,0.91,0.91,0,
44.802,10208,102.4,22.5,3.18,0.0,2.16,18.5,0.93,0.83,0,
44.822,9883,102.4,22.4,3.20,0.0,2.18,18.1,0.93,0.78,0,
44.842,9562,102.4,22.5,3.23,0.0,2.18,17.5,0.93,0.74,0,
44.862,9238,102.4,22.5,3.32,0.0,2.19,17.0,0.93,0.73,0,
44.882,8926,102.4,22.5,3.37,0.0,2.20,16.5,0.92,0.66,0,
44.900,8609,102.4,22.5,3.48,0.0,2.21,16.0,0.91,0.64,0,
44.920,8293,102.4,22.5,3.63,0.0,2.20,15.3,0.90,0.58,0,
44.942,7975,102.4,22.5,3.74,0.0,2.18,14.6,0.89,0.51,0,
44.960,7749,102.4,22.5,3.99,0.0,2.09,13.7,0.88,0.53,0,
44.982,7442,102.4,22.5,4.18,0.0,2.08,13.1,0.88,0.46,0,
45.000,7251,102.4,22.5,4.48,0.0,2.15,13.2,0.87,0.50,0,
45.025,7057,102.4,22.5,4.82,0.0,2.19,13.0,0.87,0.42,0,
45.042,6755,102.4,22.5,5.09,0.0,2.22,12.7,0.86,0.42,0,
45.060,6547,102.4,22.5,5.37,0.0,2.17,12.0,0.86,0.43,0,
45.080,6361,102.4,22.5,5.66,0.0,2.08,11.2,0.86,0.42,0,
45.100,6175,102.4,22.5,5.94,0.0,2.03,10.6,0.86,0.32,0,
45.122,5972,102.4,22.5,6.14,0.0,1.99,10.1,0.86,0.35,0,
45.140,5786,102.4,22.5,6.25,0.0,1.98,9.7,0.86,0.31,0,
45.162,5593,102.4,22.5,6.37,0.0,1.98,9.4,0.87,0.29,0,
45.182,5424,102.4,22.5,6.50,0.0,2.00,9.2,0.87,0.28,0,
45.200,5347,102.4,22.5,6.68,0.0,2.02,9.1,0.88,0.30,0,
45.220,5188,102.4,22.5,6.79,0.0,2.09,9.2,0.89,0.28,0,
45.240,5055,102.4,22.5,6.98,0.0,2.13,9.1,0.89,0.28,0,
45.262,4957,102.4,22.5,7.13,0.0,2.15,9.1,0.90,0.31,0,
45.280,4812,102.4,22.5,7.30,0.0,2.16,8.8,0.91,0.23,0,
45.302,4646,102.4,22.5,7.50,0.0,2.18,8.6,0.91,0.23,0,
45.322,4564,102.4,22.5,7.71,0.0,2.21,8.6,0.90,0.24,0,
45.342,4434,102.4,22.5,7.94,0.0,2.27,8.5,0.90,0.21,0,
45.360,4339,102.4,22.5,8.15,0.0,2.32,8.6,0.89,0.22,0,
45.380,4256,102.4,22.5,8.35,0.0,2.36,8.5,0.88,0.24,0,
45.400,4086,102.4,22.5,8.55,0.0,2.42,8.4,0.88,0.20,0,
45.420,4035,102.4,22.5,8.70,0.0,2.49,8.5,0.87,0.18,0,
45.440,3958,102.4,22.5,8.89,0.0,2.51,8.4,0.87,0.19,0,
45.460,3827,102.4,22.5,9.04,0.0,2.61,8.4,0.87,0.22,0,
45.482,3790,102.4,22.5,9.28,0.0,2.62,8.4,0.87,0.20,0,
45.500,3748,102.4,22.5,9.33,0.0,2.63,8.3,0.88,0.19,0,
45.520,3659,102.4,22.5,9.51,0.0,2.63,8.2,0.88,0.19,0,
45.543,3538,102.4,22.5,9.66,0.0,2.61,7.7,0.88,0.17,0,
45.562,3495,102.4,22.5,9.85,0.0,2.58,7.6,0.88,0.19,0,
45.582,3420,102.4,22.5,9.95,0.0,2.55,7.4,0.89,0.15,0,
45.602,3370,102.4,22.5,10.08,0.0,2.57,7.3,0.90,0.18,0,
45.622,3351,102.4,22.5,10.18,0.0,2.55,7.2,0.90,0.17,0,
45.640,3290,102.4,22.5,10.31,0.0,2.54,7.1,0.90,0.16,0,
45.660,3215,102.4,22.5,10.47,0.0,2.53,6.9,0.90,0.17,0,
45.680,3119,102.4,22.5,10.66,0.0,2.50,6.7,0.90,0.14,0,
45.700,3100,102.4,22.5,10.75,0.0,2.53,6.6,0.91,0.12,0,
45.720,3054,102.4,22.5,10.87,0.0,2.56,6.6,0.91,0.14,0,
45.740,2964,102.4,22.5,11.00,0.0,2.60,6.6,0.91,0.17,0,
45.762,2890,102.4,22.6,11.15,0.0,2.64,6.5,0.90,0.13,0,
45.780,2886,102.4,22.5,11.24,0.0,2.68,6.5,0.90,0.13,0,
45.802,2828,102.4,22.5,11.34,0.0,2.67,6.4,0.89,0.14,0,
45.822,2743,102.4,22.5,11.44,0.0,2.67,6.3,0.89,0.13,0,
45.840,2696,102.4,22.5,11.53,0.0,2.68,6.1,0.89,0.10,0,
45.862,2710,102.4,22.5,11.57,0.0,2.69,6.0,0.89,0.16,0,
45.880,2682,102.4,22.5,11.62,0.0,2.68,6.1,0.90,0.10,0,
45.902,2682,102.4,22.7,11.77,0.0,2.68,6.1,0.91,0.13,0,
45.920,2651,102.4,22.7,11.78,0.0,2.74,6.1,0.92,0.11,0,
45.940,2589,102.4,22.5,11.76,0.0,2.74,6.1,0.93,0.13,0,
45.960,2557,102.4,22.4,11.85,0.0,2.73,5.9,0.93,0.14,0,
45.982,2484,102.4,22.5,11.92,0.0,2.72,5.8,0.94,0.11,0,
46.002,2460,102.4,22.5,11.93,0.0,2.72,5.6,0.95,0.09,0,
46.022,2460,102.4,22.5,12.10,0.0,2.72,5.6,0.96,0.13,0,
46.040,2452,102.4,22.5,12.03,0.0,2.70,5.5,0.97,0.13,0,
46.060,2410,102.4,22.5,12.08,0.0,2.70,5.5,0.97,0.10,0,
46.080,2327,102.4,22.5,12.24,0.0,2.69,5.4,0.96,0.11,0,
46.100,2330,102.4,22.5,12.19,0.0,2.68,5.2,0.96,0.09,0,
46.122,2330,102.4,22.5,12.34,0.0,2.68,5.2,0.96,0.10,0,
46.142,2264,102.4,22.5,12.31,0.0,2.68,5.2,0.98,0.10,0,
46.160,2180,102.4,22.5,12.47,0.0,2.67,5.0,0.99,0.12,0,
46.182,2124,102.4,22.5,12.61,0.0,2.67,4.9,1.00,0.11,0,
46.204,2124,102.4,22.5,12.56,0.0,2.67,4.9,1.01,0.10,0,
46.220,2155,102.4,22.5,12.69,0.0,2.66,4.7,1.01,0.09,0,
46.242,2083,102.4,22.5,12.61,0.0,2.66,4.8,1.00,0.09,0,
46.260,2083,102.4,22.5,12.71,0.0,2.66,4.8,0.99,0.10,0,
46.280,1991,102.4,22.5,12.89,0.0,2.64,4.6,0.99,0.08,0,
46.303,1938,102.4,22.5,12.83,0.0,2.64,4.4,0.98,0.08,0,
46.320,1938,102.4,22.5,12.84,0.0,2.64,4.4,0.98,0.08,0,
46.340,1964,102.4,22.5,12.95,0.0,2.62,4.2,0.97,0.12,0,
46.362,1972,102.4,22.5,12.90,0.0,2.63,4.3,0.97,0.09,0,
46.380,1972,102.4,22.5,12.81,0.0,2.63,4.3,0.97,0.09,0,
46.403,1949,102.4,22.5,12.98,0.0,2.63,4.3,0.97,0.09,0,
46.420,1949,102.4,22.5,13.04,0.0,2.63,4.3,0.97,0.08,0,
46.440,1901,102.4,22.5,12.86,0.0,2.63,4.3,0.98,0.09,0,
46.460,1904,102.4,22.5,12.94,0.0,2.63,4.2,0.99,0.09,0,
46.482,1904,102.4,22.5,13.12,0.0,2.63,4.2,0.99,0.10,0,
46.500,1899,102.4,22.5,13.02,0.0,2.65,4.2,0.99,0.08,0,
46.522,1877,102.4,22.5,12.89,0.0,2.62,4.1,1.00,0.09,0,
46.540,1877,102.4,22.5,13.02,0.0,2.62,4.1,1.01,0.10,0,
46.560,1847,102.4,22.5,13.13,0.0,2.61,4.1,1.02,0.10,0,
46.580,1847,102.4,22.5,13.14,0.0,2.61,4.1,1.04,0.10,0,
46.602,1856,102.4,22.5,13.01,0.0,2.65,4.1,1.05,0.07,0,
46.620,1820,102.4,22.5,13.02,0.0,2.67,4.1,1.06,0.11,0,
46.640,1820,102.4,22.5,13.14,0.0,2.67,4.1,1.07,0.10,0,
46.660,1789,102.4,22.5,13.24,0.0,2.65,4.0,1.07,0.09,0,
46.680,1789,102.4,22.5,13.27,0.0,2.65,4.0,1.07,0.07,0,
46.700,1756,102.4,22.5,13.21,0.0,2.69,4.0,1.08,0.08,0,
46.722,1737,102.4,22.5,13.09,0.0,2.68,3.9,1.09,0.10,0,
46.744,1737,102.4,22.5,13.10,0.0,2.68,3.9,1.09,0.09,0,
46.762,1753,102.4,22.5,13.24,0.0,2.71,3.9,1.10,0.09,0,
46.782,1753,102.4,22.5,13.32,0.0,2.71,3.9,1.10,0.08,0,
46.800,1721,102.4,22.5,13.36,0.0,2.73,4.0,1.11,0.07,0,
46.820,1721,102.4,22.5,13.36,0.0,2.73,4.0,1.11,0.07,0,
46.842,1660,102.4,22.5,13.31,0.0,2.74,3.9,1.11,0.08,0,
46.860,1706,102.4,22.5,13.15,0.0,2.75,3.8,1.13,0.12,0,
46.880,1706,102.4,22.5,13.14,0.0,2.75,3.8,1.15,0.10,0,
46.902,1716,102.4,22.5,13.25,0.0,2.76,3.9,1.15,0.09,0,
46.920,1716,102.4,22.5,13.29,0.0,2.76,3.9,1.17,0.08,0,
46.944,1669,102.4,22.5,13.40,0.0,2.73,3.9,1.17,0.08,0,
46.960,1669,102.4,22.5,13.40,0.0,2.73,3.9,1.17,0.10,0,
46.980,1702,102.4,22.5,13.28,0.0,2.73,3.8,1.17,0.09,0,
47.000,1760,102.4,22.5,13.13,0.0,2.72,3.9,1.17,0.09,0,
47.020,1760,102.4,22.5,13.10,0.0,2.72,3.9,1.18,0.10,0,
47.042,1693,102.4,22.6,13.22,0.0,2.71,4.0,1.18,0.09,0,
47.062,1693,102.4,22.6,13.29,0.0,2.71,4.0,1.18,0.08,0,
47.080,1633,102.4,22.4,13.34,0.0,2.69,3.8,1.19,0.10,0,
47.100,1633,102.4,22.3,13.40,0.0,2.69,3.8,1.19,0.08,0,
47.120,1634,102.4,22.4,13.45,0.0,2.73,3.7,1.20,0.09,0,
47.142,1634,102.4,22.5,13.42,0.0,2.73,3.7,1.21,0.08,0,
47.160,1638,102.4,22.5,13.40,0.0,2.78,3.8,1.22,0.09,0,
47.183,1646,102.4,22.5,13.32,0.0,2.76,3.8,1.22,0.10,0,
47.200,1646,102.4,22.5,13.26,0.0,2.76,3.8,1.21,0.10,0,
47.220,1660,102.4,22.5,13.18,0.0,2.78,3.8,1.20,0.10,0,
47.240,1660,102.4,22.5,13.23,0.0,2.78,3.8,1.20,0.10,0,
47.260,1648,102.4,22.5,13.30,0.0,2.76,3.8,1.19,0.11,0,
47.283,1648,102.4,22.5,13.37,0.0,2.76,3.8,1.20,0.09,0,
47.300,1660,102.4,22.5,13.40,0.0,2.75,3.8,1.19,0.08,0,
47.320,1660,102.4,22.5,13.49,0.0,2.75,3.8,1.19,0.10,0,
47.340,1570,102.4,22.5,13.55,0.0,2.75,3.8,1.19,0.08,0,
47.362,1570,102.4,22.5,13.50,0.0,2.75,3.8,1.20,0.05,0,
47.380,1593,102.4,22.5,13.43,0.0,2.74,3.6,1.21,0.10,0,
47.403,1673,102.4,22.5,13.32,0.0,2.69,3.6,1.21,0.09,0,
47.420,1673,102.4,22.5,13.23,0.0,2.69,3.6,1.20,0.09,0,
47.440,1623,102.4,22.5,13.21,0.0,2.73,3.8,1.19,0.09,0,
47.460,1623,102.4,22.5,13.26,0.0,2.73,3.8,1.18,0.12,0,
47.480,1569,102.4,22.5,13.24,0.0,2.76,3.7,1.18,0.10,0,
47.502,1569,102.4,22.5,13.28,0.0,2.76,3.7,1.18,0.10,0,
47.520,1582,102.4,22.5,13.30,0.0,2.75,3.6,1.18,0.08,0,
47.540,1582,102.4,22.5,13.33,0.0,2.75,3.6,1.20,0.09,0,
47.560,1577,102.4,22.5,13.38,0.0,2.71,3.6,1.22,0.10,0,
47.580,1577,102.4,22.5,13.42,0.0,2.71,3.6,1.24,0.09,0,
47.600,1588,102.4,22.5,13.46,0.0,2.71,3.6,1.25,0.09,0,
47.622,1588,102.4,22.5,13.49,0.0,2.71,3.6,1.24,0.08,0,
47.640,1532,102.4,22.5,13.53,0.0,2.75,3.6,1.25,0.08,0,
47.660,1532,102.4,22.5,13.50,0.0,2.75,3.6,1.24,0.07,0,
47.680,1511,102.4,22.5,13.55,0.0,2.75,3.5,1.23,0.09,0,
47.700,1511,102.4,22.5,13.55,0.0,2.75,3.5,1.24,0.08,0,
47.720,1574,102.4,22.5,13.53,0.0,2.82,3.6,1.23,0.08,0,
47.742,1574,102.4,22.5,13.49,0.0,2.82,3.6,1.23,0.10,0,
47.762,1621,102.4,22.5,13.50,0.0,2.76,3.6,1.21,0.10,0,
47.780,1621,102.4,22.5,13.50,0.0,2.76,3.6,1.21,0.09,0,
47.802,1522,102.4,22.5,13.60,0.0,2.76,3.7,1.21,0.08,0,
47.822,1522,102.4,22.5,13.55,0.0,2.76,3.7,1.20,0.07,0,
47.842,1478,102.4,22.5,13.60,0.0,2.79,3.5,1.20,0.09,0,
47.860,1478,102.4,22.5,13.59,0.0,2.79,3.5,1.20,0.08,0,
47.880,1481,102.4,22.5,13.62,0.0,2.84,3.5,1.20,0.09,0,
47.900,1481,102.4,22.5,13.65,0.0,2.84,3.5,1.20,0.07,0,
47.920,1399,102.4,22.5,13.66,0.0,2.86,3.5,1.19,0.08,0,
47.940,1399,102.4,22.5,13.59,0.0,2.86,3.5,1.19,0.08,0,
47.962,1404,102.4,22.5,13.56,0.0,2.81,3.3,1.18,0.07,0,
47.982,1404,102.4,22.5,13.55,0.0,2.81,3.3,1.18,0.10,0,
48.000,1614,102.4,22.5,13.53,0.0,2.76,3.2,1.19,0.10,0,
48.022,1614,102.4,22.5,13.48,0.0,2.76,3.2,1.19,0.09,0,
48.042,1613,102.4,22.5,13.55,0.0,2.75,3.7,1.19,0.10,0,
48.062,1613,102.4,22.5,13.55,0.0,2.75,3.7,1.20,0.08,0,
48.082,1491,102.4,22.5,13.58,0.0,2.79,3.8,1.19,0.08,0,
48.100,1491,102.4,22.5,13.53,0.0,2.79,3.8,1.20,0.08,0,
48.120,1543,102.4,22.5,13.51,0.0,2.78,3.5,1.21,0.09,0,
48.140,1543,102.4,22.5,13.42,0.0,2.78,3.5,1.21,0.11,0,
48.162,1569,102.4,22.5,13.47,0.0,2.73,3.5,1.21,0.09,0,
48.183,1522,102.4,22.6,13.47,0.0,2.77,3.6,1.21,0.09,0,
48.200,1522,102.4,22.5,13.39,0.0,2.77,3.6,1.21,0.08,0,
48.223,1531,102.4,22.3,13.38,0.0,2.79,3.5,1.22,0.09,0,
48.240,1531,102.4,22.4,13.50,0.0,2.79,3.5,1.22,0.08,0,
48.260,1531,102.4,22.4,13.54,0.0,2.79,3.5,1.23,0.10,0,
48.282,1414,102.4,22.5,13.71,0.0,2.81,3.6,1.23,0.08,0,
48.304,1414,102.4,22.5,13.63,0.0,2.81,3.6,1.23,0.09,0,
48.322,1422,102.4,22.5,13.59,0.0,2.88,3.4,1.23,0.08,0,
48.340,1422,102.4,22.5,13.50,0.0,2.88,3.4,1.22,0.10,0,
48.360,1586,102.4,22.5,13.44,0.0,2.77,3.3,1.20,0.11,0,
48.382,1586,102.4,22.5,13.51,0.0,2.77,3.3,1.18,0.08,0,
48.400,1514,102.4,22.5,13.62,0.0,2.79,3.7,1.17,0.07,0,
48.420,1514,102.4,22.5,13.61,0.0,2.79,3.7,1.17,0.09,0,
48.440,1432,102.4,22.5,13.59,0.0,2.87,3.6,1.16,0.09,0,
48.460,1432,102.4,22.5,13.42,0.0,2.87,3.6,1.17,0.12,0,
48.484,1605,102.4,22.5,13.33,0.0,2.74,3.3,1.19,0.11,0,
48.500,1640,102.4,22.5,13.26,0.0,2.75,3.7,1.21,0.10,0,
48.520,1640,102.4,22.5,13.27,0.0,2.75,3.7,1.23,0.09,0,
48.542,1522,102.4,22.5,13.28,0.0,2.76,3.8,1.24,0.11,0,
48.562,1522,102.4,22.5,13.28,0.0,2.76,3.8,1.25,0.10,0,
48.580,1572,102.4,22.5,13.28,0.0,2.79,3.5,1.25,0.11,0,
48.603,1572,102.4,22.5,13.31,0.0,2.79,3.5,1.24,0.12,0,
48.622,1589,102.4,22.5,13.30,0.0,2.75,3.6,1.23,0.11,0,
48.640,1589,102.4,22.5,13.35,0.0,2.75,3.6,1.22,0.11,0,
48.660,1584,102.4,22.5,13.42,0.0,2.74,3.6,1.22,0.11,0,
48.680,1584,102.4,22.5,13.46,0.0,2.74,3.6,1.23,0.09,0,
48.702,1606,102.4,22.5,13.49,0.0,2.76,3.6,1.23,0.11,0,
48.720,1606,102.4,22.5,13.53,0.0,2.76,3.6,1.24,0.09,0,
48.740,1516,102.4,22.5,13.58,0.0,2.77,3.7,1.24,0.10,0,
48.760,1516,102.4,22.5,13.55,0.0,2.77,3.7,1.25,0.07,0,
48.782,1526,102.4,22.5,13.58,0.0,2.78,3.5,1.24,0.10,0,
48.802,1526,102.4,22.5,13.53,0.0,2.78,3.5,1.23,0.11,0,
48.820,1613,102.4,22.5,13.46,0.0,2.76,3.5,1.20,0.09,0,
48.840,1613,102.4,22.5,13.49,0.0,2.76,3.5,1.19,0.09,0,
48.862,1560,102.4,22.5,13.58,0.0,2.75,3.7,1.17,0.09,0,
48.880,1560,102.4,22.5,13.54,0.0,2.75,3.7,1.17,0.10,0,
48.900,1481,102.4,22.5,13.55,0.0,2.78,3.6,1.17,0.09,0,
48.920,1481,102.4,22.5,13.44,0.0,2.78,3.6,1.17,0.10,0,
48.940,1563,102.4,22.5,13.44,0.0,2.72,3.4,1.18,0.14,0,
48.962,1576,102.4,22.5,13.35,0.0,2.71,3.5,1.19,0.09,0,
48.980,1576,102.4,22.5,13.27,0.0,2.71,3.5,1.21,0.13,0,
49.000,1603,102.4,22.5,13.23,0.0,2.73,3.6,1.22,0.12,0,
49.020,1603,102.4,22.5,13.26,0.0,2.73,3.6,1.22,0.13,0,
49.042,1668,102.4,22.5,13.27,0.0,2.74,3.7,1.22,0.12,0,
49.060,1668,102.4,22.5,13.35,0.0,2.74,3.7,1.22,0.12,0,
49.080,1636,102.4,22.5,13.41,0.0,2.69,3.7,1.21,0.11,0,
49.100,1636,102.4,22.5,13.46,0.0,2.69,3.7,1.21,0.09,0,
49.122,1582,102.4,22.5,13.55,0.0,2.73,3.7,1.21,0.09,0,
49.140,1582,102.4,22.5,13.53,0.0,2.73,3.7,1.22,0.09,0,
49.160,1482,102.4,22.5,13.55,0.0,2.77,3.7,1.21,0.09,0,
49.180,1482,102.4,22.5,13.51,0.0,2.77,3.7,1.22,0.08,0,
49.200,1418,102.4,22.5,13.54,0.0,2.72,3.4,1.22,0.11,0,
49.220,1418,102.4,22.5,13.53,0.0,2.72,3.4,1.24,0.13,0,
49.242,1629,102.4,22.5,13.53,0.0,2.75,3.2,1.25,0.10,0,
49.260,1629,102.4,22.5,13.42,0.0,2.75,3.2,1.24,0.09,0,
49.280,1662,102.4,22.5,13.38,0.0,2.73,3.7,1.23,0.10,0,
49.302,1662,102.4,22.6,13.41,0.0,2.73,3.7,1.22,0.11,0,
49.322,1567,102.4,22.6,13.50,0.0,2.76,3.8,1.21,0.10,0,
49.340,1567,102.4,22.4,13.44,0.0,2.76,3.8,1.20,0.09,0,
49.362,1500,102.4,22.4,13.35,0.0,2.74,3.6,1.19,0.09,0,
49.382,1633,102.4,22.4,13.21,0.0,2.75,3.4,1.18,0.11,0,
49.402,1633,102.4,22.4,13.21,0.0,2.75,3.4,1.19,0.12,0,
49.422,1634,102.4,22.5,13.21,0.0,2.73,3.7,1.20,0.13,0,
49.440,1634,102.4,22.5,13.26,0.0,2.73,3.7,1.22,0.12,0,
49.460,1544,102.4,22.5,13.27,0.0,2.74,3.7,1.24,0.10,0,
49.480,1544,102.4,22.5,13.34,0.0,2.74,3.7,1.25,0.10,0,
49.500,1514,102.4,22.5,13.36,0.0,2.76,3.6,1.26,0.12,0,
49.520,1514,102.4,22.5,13.36,0.0,2.76,3.6,1.25,0.12,0,
49.542,1497,102.4,22.5,13.36,0.0,2.79,3.5,1.24,0.11,0,
49.560,1497,102.4,22.5,13.34,0.0,2.79,3.5,1.22,0.09,0,
49.580,1482,102.4,22.5,13.34,0.0,2.80,3.5,1.21,0.12,0,
49.600,1482,102.4,22.5,13.34,0.0,2.80,3.5,1.20,0.09,0,
49.620,1507,102.4,22.5,13.31,0.0,2.76,3.4,1.20,0.11,0,
49.642,1507,102.4,22.5,13.34,0.0,2.76,3.4,1.20,0.12,0,
49.660,1514,102.4,22.5,13.36,0.0,2.75,3.5,1.20,0.14,0,
49.682,1514,102.4,22.5,13.33,0.0,2.75,3.5,1.19,0.12,0,
49.702,1514,102.4,22.6,13.36,0.0,2.77,3.5,1.18,0.11,0,
49.720,1514,102.4,22.5,13.39,0.0,2.77,3.5,1.18,0.11,0,
49.740,1511,102.4,22.5,13.36,0.0,2.79,3.5,1.18,0.10,0,
49.760,1511,102.4,22.5,13.36,0.0,2.79,3.5,1.18,0.13,0,
49.780,1501,102.4,22.5,13.35,0.0,2.75,3.5,1.17,0.09,0,
49.802,1501,102.4,22.5,13.39,0.0,2.75,3.5,1.17,0.14,0,
49.822,1539,102.4,22.5,13.42,0.0,2.75,3.4,1.17,0.12,0,
49.840,1539,102.4,22.5,13.42,0.0,2.75,3.4,1.17,0.10,0,
49.860,1551,102.4,22.5,13.42,0.0,2.72,3.5,1.17,0.10,0,
49.882,1551,102.4,22.5,13.47,0.0,2.72,3.5,1.17,0.10,0,
49.900,1477,102.4,22.5,13.47,0.0,2.76,3.6,1.18,0.12,0,
49.920,1477,102.4,22.5,13.47,0.0,2.76,3.6,1.19,0.12,0,
49.940,1543,102.4,22.5,13.51,0.0,2.75,3.4,1.19,0.11,0,
49.960,1543,102.4,22.5,13.50,0.0,2.75,3.4,1.19,0.10,0,
49.980,1605,102.4,22.5,13.54,0.0,2.74,3.5,1.18,0.10,0,
50.000,1605,102.4,22.5,13.53,0.0,2.74,3.5,1.17,0.09,0,
50.020,1498,102.4,22.5,13.58,0.0,2.74,3.7,1.16,0.09,0,
50.040,1498,102.4,22.5,13.58,0.0,2.74,3.7,1.16,0.09,0,
50.060,1454,102.4,22.5,13.59,0.0,2.79,3.5,1.17,0.09,0,
50.080,1454,102.4,22.5,13.55,0.0,2.79,3.5,1.18,0.09,0,
50.100,1575,102.4,22.5,13.54,0.0,2.82,3.4,1.19,0.11,0,
50.122,1575,102.4,22.5,13.53,0.0,2.82,3.4,1.20,0.10,0,
50.142,1559,102.4,22.5,13.58,0.0,2.80,3.7,1.21,0.10,0,
50.160,1559,102.4,22.5,13.60,0.0,2.80,3.7,1.23,0.09,0,
50.180,1460,102.4,22.5,13.62,0.0,2.84,3.7,1.23,0.09,0,
50.200,1460,102.4,22.5,13.60,0.0,2.84,3.7,1.24,0.09,0,
50.220,1516,102.4,22.5,13.58,0.0,2.83,3.4,1.23,0.09,0,
50.240,1516,102.4,22.5,13.50,0.0,2.83,3.4,1.22,0.10,0,
50.260,1580,102.4,22.5,13.49,0.0,2.76,3.5,1.21,0.11,0,
50.282,1580,102.4,22.5,13.41,0.0,2.76,3.5,1.19,0.11,0,
50.300,1578,102.4,22.5,13.44,0.0,2.76,3.6,1.19,0.09,0,
50.320,1578,102.4,22.5,13.50,0.0,2.76,3.6,1.19,0.10,0,
50.340,1491,102.4,22.5,13.50,0.0,2.75,3.6,1.19,0.11,0,
50.360,1491,102.4,22.5,13.50,0.0,2.75,3.6,1.20,0.10,0,
50.380,1515,102.4,22.5,13.51,0.0,2.75,3.4,1.20,0.10,0,
50.400,1515,102.4,22.5,13.47,0.0,2.75,3.4,1.20,0.12,0,
50.420,1500,102.4,22.5,13.51,0.0,2.74,3.5,1.20,0.08,0,
50.443,1526,102.4,22.6,13.47,0.0,2.72,3.4,1.19,0.12,0,
50.460,1526,102.4,22.6,13.44,0.0,2.72,3.4,1.18,0.10,0,
50.480,1526,102.4,22.4,13.39,0.0,2.72,3.4,1.18,0.09,0,
50.500,1508,102.4,22.4,13.50,0.0,2.79,3.5,1.17,0.09,0,
50.520,1508,102.4,22.4,13.54,0.0,2.79,3.5,1.18,0.10,0,
50.542,1427,102.4,22.4,13.61,0.0,2.82,3.5,1.18,0.09,0,
50.562,1427,102.4,22.5,13.58,0.0,2.82,3.5,1.18,0.08,0,
50.580,1462,102.4,22.5,13.54,0.0,2.85,3.4,1.18,0.09,0,
50.600,1462,102.4,22.5,13.39,0.0,2.85,3.4,1.17,0.10,0,
50.620,1604,102.4,22.5,13.38,0.0,2.75,3.4,1.16,0.11,0,
50.642,1570,102.4,22.5,13.33,0.0,2.77,3.7,1.15,0.11,0,
50.660,1570,102.4,22.5,13.38,0.0,2.77,3.7,1.15,0.11,0,
50.682,1505,102.4,22.5,13.35,0.0,2.78,3.6,1.16,0.09,0,
50.702,1505,102.4,22.5,13.31,0.0,2.78,3.6,1.16,0.13,0,
50.722,1608,102.4,22.5,13.24,0.0,2.79,3.5,1.18,0.13,0,
50.740,1608,102.4,22.5,13.27,0.0,2.79,3.5,1.20,0.14,0,
50.760,1607,102.4,22.5,13.26,0.0,2.75,3.7,1.21,0.12,0,
50.780,1607,102.4,22.5,13.30,0.0,2.75,3.7,1.22,0.12,0,
50.800,1570,102.4,22.5,13.35,0.0,2.72,3.6,1.22,0.10,0,
50.820,1570,102.4,22.5,13.39,0.0,2.72,3.6,1.22,0.11,0,
50.840,1561,102.4,22.5,13.47,0.0,2.71,3.5,1.21,0.11,0,
50.860,1561,102.4,22.5,13.46,0.0,2.71,3.5,1.19,0.09,0,
50.882,1550,102.4,22.5,13.49,0.0,2.74,3.6,1.18,0.10,0,
50.900,1550,102.4,22.5,13.53,0.0,2.74,3.6,1.17,0.11,0,
50.920,1551,102.4,22.5,13.55,0.0,2.77,3.6,1.16,0.09,0,
50.940,1551,102.4,22.5,13.53,0.0,2.77,3.6,1.17,0.09,0,
50.962,1601,102.4,22.5,13.48,0.0,2.77,3.6,1.17,0.10,0,
50.980,1601,102.4,22.5,13.41,0.0,2.77,3.6,1.17,0.12,0,
51.002,1623,102.4,22.5,13.37,0.0,2.71,3.6,1.17,0.10,0,
51.022,1623,102.4,22.5,13.37,0.0,2.71,3.6,1.16,0.09,0,
51.040,1552,102.4,22.5,13.42,0.0,2.74,3.7,1.16,0.11,0,
51.063,1503,102.4,22.5,13.44,0.0,2.74,3.5,1.16,0.09,0,
51.080,1503,102.4,22.5,13.38,0.0,2.74,3.5,1.16,0.10,0,
51.102,1585,102.4,22.5,13.27,0.0,2.75,3.4,1.17,0.14,0,
51.120,1585,102.4,22.5,13.23,0.0,2.75,3.4,1.17,0.14,0,
51.142,1639,102.4,22.5,13.21,0.0,2.77,3.7,1.17,0.12,0,
51.160,1639,102.4,22.5,13.23,0.0,2.77,3.7,1.16,0.12,0,
51.180,1571,102.4,22.5,13.30,0.0,2.72,3.7,1.16,0.12,0,
51.202,1571,102.4,22.5,13.39,0.0,2.72,3.7,1.16,0.13,0,
51.220,1595,102.4,22.5,13.39,0.0,2.71,3.5,1.16,0.10,0,
51.240,1595,102.4,22.5,13.44,0.0,2.71,3.5,1.17,0.12,0,
51.262,1594,102.4,22.5,13.50,0.0,2.71,3.6,1.18,0.11,0,
51.280,1594,102.4,22.5,13.50,0.0,2.71,3.6,1.18,0.09,0,
51.300,1591,102.4,22.5,13.43,0.0,2.73,3.6,1.18,0.13,0,
51.323,1734,102.4,22.6,13.29,0.0,2.68,3.6,1.18,0.12,0,
51.340,1734,102.4,22.5,13.15,0.0,2.68,3.6,1.18,0.14,0,
