Time (sec),RPM,Air Temp (F),TPS (%),MAP (psi),Speed (mph),Fuel Open Time (ms),Fuel Duty Cycle (%),Measured Lambda #1,Analog #8 (volts),Gear,
48.222,10504,86.3,81.1,12.92,0.0,4.46,38.9,0.87,2.59,0,
48.239,10560,86.3,81.1,12.83,0.0,4.45,39.1,0.88,2.78,0,
48.262,10643,86.3,81.0,12.77,0.0,4.45,39.4,0.89,2.60,0,
48.279,10688,86.3,81.1,12.77,0.0,4.49,40.0,0.90,2.81,0,
48.300,10752,86.3,81.0,12.58,0.0,4.52,40.5,0.90,2.86,0,
48.319,10806,86.3,81.2,12.49,0.0,4.58,41.2,0.91,2.74,0,
48.342,10895,86.3,81.2,12.63,0.0,4.59,41.5,0.92,2.63,0,
48.360,10930,86.3,81.0,12.51,0.0,4.57,41.6,0.92,2.78,0,
48.379,10991,86.3,81.0,12.54,0.0,4.59,42.0,0.93,2.89,0,
48.399,11059,86.3,81.0,12.35,0.0,4.62,42.5,0.94,2.86,0,
48.422,11138,86.3,81.2,12.46,0.0,4.76,44.0,0.94,2.86,0,
48.439,11191,86.3,81.1,12.26,0.0,4.77,44.3,0.94,2.41,0,
48.459,11292,86.3,81.1,12.26,0.0,4.83,45.3,0.93,2.69,0,
48.479,11329,86.3,81.0,12.10,0.0,4.83,45.6,0.93,2.75,0,
48.505,11421,86.3,81.0,12.16,0.0,4.82,45.7,0.92,2.65,0,
48.522,11491,86.3,81.2,12.16,0.0,4.82,46.0,0.92,2.70,0,
48.539,11532,86.3,81.1,12.08,0.0,4.80,46.0,0.92,2.77,0,
48.559,11547,86.3,81.1,12.07,0.0,4.81,46.3,0.92,2.70,0,
48.579,11609,86.3,81.0,12.06,0.0,4.77,46.1,0.92,2.72,0,
48.599,11682,86.3,81.0,11.94,0.0,4.76,46.2,0.92,2.74,0,
48.620,11724,86.3,81.1,11.93,0.0,4.72,46.1,0.91,2.70,0,
48.640,11737,86.3,81.2,12.08,0.0,4.75,46.5,0.91,2.82,0,
48.660,11807,86.3,81.0,11.96,0.0,4.70,46.1,0.91,2.57,0,
48.680,11848,86.3,81.0,11.93,0.0,4.67,46.1,0.90,2.46,0,
48.700,11860,86.3,81.0,11.98,0.0,4.63,45.8,0.90,2.74,0,
48.722,11882,86.3,81.5,12.06,0.0,5.10,50.6,0.90,2.66,0,
48.742,11974,86.3,81.0,12.06,0.0,5.12,51.0,0.90,2.52,0,
48.762,11993,86.3,80.8,12.06,0.0,4.52,45.2,0.89,2.81,0,
48.782,12038,86.3,80.8,12.03,0.0,4.50,45.0,0.89,2.77,0,
48.802,12090,86.3,80.8,12.08,0.0,4.61,46.3,0.89,2.54,0,
48.820,12090,86.3,80.8,11.99,0.0,4.85,48.9,0.89,2.53,0,
48.840,12145,86.3,81.2,11.90,0.0,4.97,50.2,0.89,2.69,0,
48.860,12188,86.3,81.2,11.83,0.0,4.89,49.5,0.89,2.52,0,
48.880,12221,86.3,81.0,11.66,0.0,4.88,49.7,0.89,2.39,0,
48.900,12234,86.3,81.0,12.01,0.0,4.92,50.2,0.88,2.61,0,
48.919,12298,86.3,81.0,11.81,0.0,4.96,50.7,0.88,2.39,0,
48.939,12328,86.3,81.0,11.76,0.0,4.90,50.3,0.88,2.45,0,
48.959,12352,86.3,81.1,11.93,0.0,4.95,51.0,0.87,2.52,0,
48.979,12430,86.3,81.1,11.67,0.0,4.85,50.0,0.86,2.41,0,
49.002,12448,86.3,81.0,11.84,0.0,4.92,51.1,0.85,2.52,0,
49.020,12486,86.3,81.0,11.88,0.0,4.83,50.2,0.85,2.41,0,
49.040,12534,86.3,81.0,11.65,0.0,4.92,51.4,0.84,2.56,0,
49.062,12541,86.3,81.1,11.83,0.0,4.85,50.8,0.84,2.49,0,
49.079,12601,86.3,81.1,11.94,0.0,4.81,50.4,0.84,2.44,0,
49.099,12644,86.3,81.1,11.75,0.0,4.76,50.1,0.84,2.32,0,
49.120,12672,86.3,81.0,11.73,0.0,4.77,50.3,0.84,2.56,0,
49.140,12733,86.3,81.0,11.53,0.0,4.81,50.9,0.84,2.48,0,
49.162,12744,86.3,81.0,11.66,0.0,4.72,50.1,0.83,2.42,0,
49.179,12755,86.3,81.2,11.63,0.0,4.77,50.7,0.83,2.42,0,
49.200,12809,86.3,81.1,11.71,0.0,4.81,51.4,0.83,2.41,0,
49.219,12831,86.3,81.1,11.64,0.0,4.79,51.3,0.84,2.29,0,
49.239,12890,86.3,81.0,11.78,0.0,4.75,50.9,0.84,2.30,0,
49.267,12897,86.3,80.9,11.76,0.0,4.64,49.9,0.84,2.18,0,
49.279,12938,86.3,81.0,11.75,0.0,4.67,50.2,0.84,2.38,0,
49.299,12975,86.3,81.1,11.61,0.0,4.66,50.3,0.84,2.25,0,
49.322,13009,86.3,81.1,11.68,0.0,4.68,50.6,0.84,2.45,0,
49.340,13054,86.3,81.1,11.76,0.0,4.57,49.6,0.84,2.24,0,
49.359,13043,86.3,80.9,11.69,0.0,4.56,49.7,0.85,2.35,0,
49.382,13127,86.3,80.9,11.63,0.0,4.57,49.9,0.85,2.24,0,
49.400,13131,86.3,80.9,11.53,0.0,4.56,49.9,0.85,2.38,0,
49.420,13154,86.3,81.1,11.76,0.0,4.60,50.5,0.85,2.16,0,
49.440,13200,86.3,81.1,11.62,0.0,4.60,50.7,0.85,2.16,0,
49.459,13208,86.3,81.1,11.57,0.0,4.58,50.5,0.85,2.23,0,
49.482,13270,86.3,81.0,11.55,0.0,4.67,51.7,0.86,2.15,0,
49.499,13262,86.3,81.0,11.54,0.0,4.61,51.0,0.86,2.15,0,
49.519,13333,86.3,81.0,11.64,0.0,4.61,51.0,0.87,2.20,0,
49.540,13317,86.3,81.2,11.64,0.0,4.61,51.2,0.88,2.28,0,
49.559,13357,86.3,81.2,11.69,0.0,4.61,51.2,0.88,2.16,0,
49.580,13372,86.3,81.1,11.60,0.0,4.61,51.5,0.88,2.22,0,
49.602,13432,86.3,81.1,11.62,0.0,4.69,52.5,0.88,2.02,0,
49.620,13440,86.3,81.0,11.63,0.0,4.66,52.4,0.87,2.11,0,
49.639,13497,86.3,81.0,11.50,0.0,4.66,52.3,0.87,2.20,0,
49.660,13521,86.3,81.0,11.54,0.0,4.69,52.9,0.87,1.97,0,
49.679,13546,86.3,81.2,11.50,0.0,4.68,52.8,0.87,2.10,0,
49.703,13591,86.3,81.1,11.56,0.0,4.65,52.5,0.86,2.03,0,
49.719,13578,86.3,81.1,11.62,0.0,4.70,53.2,0.85,2.07,0,
49.740,13648,86.3,81.0,11.53,0.0,4.69,53.3,0.85,2.01,0,
49.759,13652,86.3,81.0,11.51,0.0,4.71,53.6,0.85,2.03,0,
49.780,13711,86.3,81.1,11.43,0.0,4.74,54.2,0.85,2.00,0,
49.802,13757,86.3,81.1,11.42,0.0,4.70,53.7,0.84,2.16,0,
49.822,13795,86.3,81.2,11.37,0.0,4.73,54.3,0.84,1.90,0,
49.840,13807,86.3,81.3,11.47,0.0,4.73,54.3,0.84,1.97,0,
49.859,13863,86.3,81.3,11.56,0.0,4.90,56.5,0.84,2.00,0,
49.880,13858,86.3,80.7,11.41,0.0,4.93,56.8,0.83,2.01,0,
49.902,13863,86.3,80.7,11.38,0.0,4.65,53.9,0.83,2.00,0,
49.920,13880,86.3,80.8,11.30,0.0,4.73,54.7,0.83,2.00,0,
49.940,13897,86.3,81.0,11.47,0.0,4.93,57.2,0.82,1.99,0,
49.962,13914,86.3,81.0,11.36,0.0,5.20,60.3,0.82,2.01,0,
49.979,13953,86.3,81.1,11.32,0.0,5.21,60.7,0.82,1.93,0,
50.000,14005,86.3,81.0,11.39,0.0,5.15,59.8,0.81,1.85,0,
50.019,13988,86.3,81.0,11.41,0.0,5.21,60.7,0.81,2.05,0,
50.039,14009,86.3,81.0,11.42,0.0,5.18,60.3,0.80,1.91,0,
50.060,13957,86.3,81.0,11.42,0.0,5.15,60.0,0.79,2.05,0,
50.079,14005,86.3,81.1,11.39,0.0,5.14,59.8,0.78,1.72,0,
50.099,13992,86.3,81.2,11.44,0.0,5.15,60.2,0.77,1.88,0,
50.120,14058,86.3,81.1,11.39,0.0,5.14,60.1,0.76,1.80,0,
50.139,14031,86.3,81.0,11.42,0.0,5.15,60.4,0.76,1.92,0,
50.160,14088,87.9,81.0,11.35,0.0,5.11,59.9,0.76,1.76,0,
50.180,14088,86.4,81.0,11.49,0.0,5.12,60.1,0.76,1.86,0,
50.202,14133,86.3,81.0,11.36,0.0,5.14,60.6,0.76,1.71,0,
50.219,14137,86.3,81.0,11.32,0.0,5.12,60.3,0.76,1.85,0,
50.240,14146,86.3,81.2,11.39,0.0,5.13,60.6,0.76,1.75,0,
50.263,14146,87.9,81.1,11.36,0.0,5.07,59.6,0.75,1.85,0,
50.279,14128,88.0,81.0,11.49,0.0,5.07,59.7,0.74,1.67,0,
50.299,14164,88.0,81.0,11.39,0.0,5.05,59.4,0.73,1.60,0,
50.320,14155,88.0,81.0,11.47,0.0,5.06,59.8,0.73,1.76,0,
50.342,14231,86.3,81.0,11.34,0.0,5.06,59.9,0.73,1.60,0,
50.360,14204,86.3,81.1,11.34,0.0,5.05,59.9,0.73,1.85,0,
50.380,14240,88.0,81.1,11.31,0.0,5.04,59.7,0.74,1.62,0,
50.400,14186,88.0,81.1,11.39,0.0,5.01,59.1,0.74,1.73,0,
50.422,14173,88.0,81.0,11.41,0.0,5.00,59.2,0.73,1.67,0,
50.439,14200,88.0,80.9,11.35,0.0,4.97,58.7,0.73,1.60,0,
50.460,14204,88.0,81.0,11.32,0.0,4.97,58.9,0.73,1.64,0,
50.480,14263,88.0,80.9,11.27,0.0,4.95,58.6,0.73,1.64,0,
50.502,14263,86.4,81.0,11.44,0.0,4.98,59.3,0.74,1.61,0,
50.522,14354,88.0,81.1,11.26,0.0,5.12,61.2,0.74,1.49,0,
50.539,14303,88.0,81.2,11.31,0.0,5.11,61.1,0.75,1.63,0,
50.560,14376,88.0,81.1,11.32,0.0,5.14,61.5,0.75,1.54,0,
50.582,14409,88.0,81.0,11.34,0.0,5.10,61.1,0.74,1.72,0,
50.599,14460,88.0,81.0,11.43,0.0,5.16,62.1,0.74,1.62,0,
50.622,14460,88.0,81.0,11.25,0.0,5.15,62.1,0.74,1.54,0,
50.639,14349,88.0,81.0,11.26,0.0,5.14,61.9,0.74,1.52,0,
50.660,14441,88.0,81.1,11.27,0.0,5.14,61.7,0.74,1.38,0,
50.682,14404,88.0,81.2,11.26,0.0,5.25,63.0,0.74,1.63,0,
50.700,14427,88.0,81.1,11.48,0.0,5.26,63.2,0.74,1.44,0,
50.719,14395,88.0,81.1,11.36,0.0,5.25,63.1,0.74,1.54,0,
50.739,14423,88.0,81.0,11.36,0.0,5.26,63.3,0.73,1.48,0,
50.760,14450,88.0,80.9,11.42,0.0,5.23,62.7,0.73,1.52,0,
50.782,14427,88.0,81.0,11.31,0.0,5.23,63.0,0.72,1.53,0,
50.802,14474,88.0,81.0,11.37,0.0,5.26,63.4,0.72,1.34,0,
50.820,14436,88.0,81.0,11.29,0.0,5.22,62.9,0.72,1.43,0,
50.839,14497,88.0,81.2,11.38,0.0,5.23,63.1,0.72,1.39,0,
50.860,14460,88.0,81.2,11.36,0.0,0.00,62.4,0.72,1.46,0,
50.880,14460,88.0,81.1,11.32,0.0,0.00,63.2,0.72,1.50,0,
50.902,14213,88.0,80.7,11.25,0.0,5.05,59.9,0.72,1.39,0,
50.922,13816,88.0,71.7,10.95,0.0,4.67,54.4,0.74,1.34,0,
50.940,13863,88.0,54.7,10.03,0.0,4.48,51.6,0.78,1.28,0,
50.959,13677,88.0,37.9,7.83,0.0,3.81,43.8,0.91,1.37,0,
50.980,13161,88.0,22.9,5.61,0.0,2.47,27.3,1.03,1.07,0,
50.999,12711,88.0,22.8,4.62,0.0,2.13,22.8,1.00,1.11,0,
51.020,12248,88.0,22.6,3.90,0.0,2.12,21.9,0.95,1.00,0,
51.040,11845,88.0,22.7,3.61,0.0,2.09,20.8,0.94,0.89,0,
51.059,11403,88.0,22.7,3.43,0.0,2.07,19.9,0.95,0.91,0,
51.082,10962,88.0,22.7,3.33,0.0,2.07,19.1,0.97,0.93,0,
51.100,10650,88.0,22.7,3.23,0.0,2.09,18.8,0.98,0.80,0,
51.120,10234,88.0,22.7,3.23,0.0,2.07,17.8,0.98,0.72,0,
51.139,9922,88.0,22.7,3.23,0.0,2.08,17.4,0.97,0.67,0,
51.160,9613,88.0,22.7,3.28,0.0,2.09,16.9,0.96,0.61,0,
51.179,9299,88.0,22.6,3.33,0.0,2.09,16.4,0.94,0.62,0,
51.199,8980,88.0,22.6,3.42,0.0,2.11,16.0,0.92,0.56,0,
51.219,8668,88.0,22.6,3.53,0.0,2.13,15.6,0.90,0.52,0,
51.240,8354,88.0,22.7,3.63,0.0,2.13,15.0,0.89,0.49,0,
51.260,8149,88.0,22.7,3.74,0.0,2.11,14.5,0.87,0.52,0,
51.279,7832,88.0,22.7,3.88,0.0,2.03,13.5,0.86,0.46,0,
51.299,7523,88.0,22.7,4.19,0.0,1.97,12.6,0.86,0.44,0,
51.319,7336,88.0,22.6,4.39,0.0,2.05,12.7,0.85,0.41,0,
51.340,7030,88.0,22.7,4.65,0.0,2.13,12.6,0.85,0.39,0,
51.360,6815,88.0,22.7,5.00,0.0,2.15,12.4,0.85,0.37,0,
51.379,6609,88.0,22.7,5.27,0.0,2.12,11.9,0.86,0.38,0,
51.399,6422,88.0,22.7,5.65,0.0,2.05,11.1,0.86,0.32,0,
51.420,6225,88.0,22.7,5.89,0.0,1.97,10.4,0.86,0.33,0,
51.439,6020,88.0,22.6,6.12,0.0,1.93,9.9,0.86,0.34,0,
51.464,5838,88.0,22.6,6.25,0.0,1.93,9.5,0.86,0.27,0,
51.480,5661,88.0,22.7,6.48,0.0,1.92,9.2,0.87,0.28,0,
51.499,5463,88.0,22.6,6.62,0.0,1.94,9.0,0.87,0.27,0,
51.519,5302,88.0,22.6,6.74,0.0,2.01,9.0,0.89,0.28,0,
51.539,5232,88.0,22.6,6.89,0.0,2.03,9.0,0.89,0.27,0,
51.560,5066,88.0,22.6,7.00,0.0,2.09,8.9,0.90,0.24,0,
51.579,4909,88.0,22.6,7.15,0.0,2.12,8.8,0.92,0.20,0,
51.599,4823,88.0,22.5,7.40,0.0,2.13,8.7,0.93,0.24,0,
51.622,4681,88.0,22.6,7.58,0.0,2.15,8.5,0.93,0.24,0,
51.639,4596,88.0,22.5,7.84,0.0,2.17,8.5,0.93,0.21,0,
51.659,4462,88.0,22.5,8.06,0.0,2.24,8.5,0.93,0.22,0,
51.680,4379,88.0,22.6,8.24,0.0,2.29,8.5,0.92,0.21,0,
51.700,4215,88.0,22.6,8.40,0.0,2.38,8.5,0.91,0.17,0,
51.719,4130,88.0,22.6,8.57,0.0,2.42,8.5,0.91,0.17,0,
51.739,4049,88.0,22.7,8.84,0.0,2.45,8.4,0.90,0.23,0,
51.759,3935,88.0,22.6,8.98,0.0,2.57,8.5,0.90,0.18,0,
51.779,3861,88.0,22.6,9.12,0.0,2.60,8.5,0.90,0.17,0,
51.799,3783,88.0,22.7,9.35,0.0,2.61,8.4,0.90,0.17,0,
51.819,3713,88.0,22.6,9.53,0.0,2.60,8.2,0.91,0.17,0,
51.839,3618,88.0,22.7,9.66,0.0,2.58,7.9,0.91,0.19,0,
51.860,3561,88.0,22.7,9.84,0.0,2.57,7.7,0.91,0.14,0,
51.880,3496,88.0,22.7,9.89,0.0,2.53,7.5,0.90,0.16,0,
51.900,3444,88.0,22.7,10.02,0.0,2.53,7.4,0.90,0.20,0,
51.920,3358,88.0,22.7,10.23,0.0,2.51,7.2,0.90,0.15,0,
51.940,3295,88.0,22.7,10.38,0.0,2.49,7.0,0.90,0.16,0,
51.959,3274,88.0,22.7,10.51,0.0,2.47,6.8,0.90,0.15,0,
51.979,3232,88.0,22.7,10.64,0.0,2.45,6.7,0.90,0.13,0,
52.000,3150,88.0,22.7,10.79,0.0,2.48,6.7,0.90,0.14,0,
52.019,3119,88.0,22.7,10.87,0.0,2.53,6.6,0.90,0.13,0,
52.040,3071,88.0,22.7,11.00,0.0,2.54,6.6,0.90,0.13,0,
52.060,2999,88.0,22.7,11.12,0.0,2.62,6.7,0.90,0.13,0,
52.079,2912,88.0,22.7,11.28,0.0,2.62,6.5,0.91,0.14,0,
52.100,2895,88.0,22.7,11.36,0.0,2.62,6.4,0.91,0.13,0,
52.120,2846,88.0,22.8,11.47,0.0,2.63,6.3,0.91,0.13,0,
52.139,2800,88.0,22.8,11.53,0.0,2.66,6.3,0.91,0.12,0,
52.160,2764,88.0,22.5,11.57,0.0,2.67,6.2,0.91,0.11,0,
52.180,2716,88.0,22.6,11.75,0.0,2.67,6.1,0.91,0.15,0,
52.199,2664,88.0,22.6,11.77,0.0,2.69,6.1,0.90,0.12,0,
52.220,2625,88.0,22.6,11.78,0.0,2.69,6.0,0.90,0.12,0,
52.244,2598,88.0,22.7,11.87,0.0,2.69,5.9,0.91,0.10,0,
52.259,2598,88.0,22.7,12.00,0.0,2.69,5.9,0.92,0.13,0,
52.279,2596,88.0,22.7,11.93,0.0,2.69,5.8,0.93,0.13,0,
52.300,2533,88.0,22.7,11.93,0.0,2.67,5.8,0.94,0.09,0,
52.319,2457,88.0,22.7,12.11,0.0,2.68,5.7,0.95,0.11,0,
52.340,2444,88.0,22.7,12.08,0.0,2.66,5.4,0.95,0.15,0,
52.360,2451,88.0,22.7,12.08,0.0,2.64,5.4,0.96,0.10,0,
52.379,2451,88.0,22.7,12.16,0.0,2.64,5.4,0.96,0.12,0,
52.399,2393,88.0,22.7,12.12,0.0,2.64,5.4,0.97,0.10,0,
52.419,2415,88.0,22.7,12.23,0.0,2.64,5.3,0.98,0.10,0,
52.440,2389,88.0,22.7,12.16,0.0,2.64,5.3,0.98,0.13,0,
52.462,2324,88.0,22.7,12.20,0.0,2.67,5.3,0.99,0.10,0,
52.479,2324,88.0,22.7,12.29,0.0,2.67,5.3,0.98,0.11,0,
52.499,2263,88.0,22.6,12.34,0.0,2.65,5.1,0.98,0.10,0,
52.519,2240,88.0,22.6,12.39,0.0,2.63,5.0,0.98,0.10,0,
52.540,2236,88.0,22.7,12.46,0.0,2.64,4.9,0.99,0.09,0,
52.560,2236,88.0,22.7,12.45,0.0,2.64,4.9,0.99,0.10,0,
52.580,2289,88.0,22.7,12.43,0.0,2.64,4.9,1.00,0.09,0,
52.599,2228,88.0,22.6,12.45,0.0,2.63,5.0,1.01,0.10,0,
52.620,2198,88.0,22.7,12.56,0.0,2.62,4.9,1.02,0.09,0,
52.639,2198,88.0,22.7,12.50,0.0,2.62,4.9,1.02,0.13,0,
52.659,2177,88.0,22.7,12.64,0.0,2.62,4.8,1.03,0.11,0,
52.679,2174,88.0,22.7,12.50,0.0,2.61,4.7,1.03,0.13,0,
52.702,2174,88.0,22.7,12.69,0.0,2.61,4.7,1.04,0.11,0,
52.719,2134,88.0,22.7,12.57,0.0,2.62,4.7,1.05,0.10,0,
52.739,2107,88.0,22.7,12.65,0.0,2.62,4.7,1.06,0.11,0,
52.759,2107,88.0,22.7,12.79,0.0,2.62,4.7,1.08,0.12,0,
52.779,2071,88.0,22.6,12.62,0.0,2.62,4.6,1.10,0.11,0,
52.799,2057,88.0,22.6,12.80,0.0,2.63,4.5,1.11,0.09,0,
52.820,2056,88.0,22.7,12.79,0.0,2.65,4.5,1.11,0.10,0,
52.839,2056,88.0,22.6,12.71,0.0,2.65,4.5,1.11,0.12,0,
52.859,2032,88.0,22.7,12.92,0.0,2.65,4.5,1.12,0.10,0,
52.880,2032,88.0,22.7,12.87,0.0,2.65,4.5,1.12,0.13,0,
52.899,1999,88.0,22.7,12.79,0.0,2.64,4.5,1.12,0.11,0,
52.919,2036,88.0,22.7,12.95,0.0,2.62,4.4,1.14,0.10,0,
52.939,1982,88.0,22.7,12.87,0.0,2.62,4.4,1.15,0.09,0,
52.959,1982,88.0,22.7,12.81,0.0,2.62,4.4,1.17,0.10,0,
52.979,1986,88.0,22.6,12.97,0.0,2.60,4.3,1.17,0.11,0,
53.000,1949,88.0,22.7,12.97,0.0,2.60,4.3,1.17,0.08,0,
53.019,1949,88.0,22.6,12.79,0.0,2.60,4.3,1.16,0.11,0,
53.039,1895,88.0,22.6,12.97,0.0,2.64,4.3,1.15,0.10,0,
53.060,1895,88.0,22.7,13.17,0.0,2.64,4.3,1.14,0.10,0,
53.079,1857,88.0,22.7,13.00,0.0,2.66,4.2,1.14,0.10,0,
53.099,1928,88.0,22.7,12.92,0.0,2.64,4.1,1.15,0.11,0,
53.119,1928,88.0,22.7,13.03,0.0,2.64,4.1,1.17,0.11,0,
53.139,1927,88.0,22.7,13.02,0.0,2.64,4.2,1.19,0.09,0,
53.159,1891,88.0,22.6,12.91,0.0,2.62,4.2,1.21,0.10,0,
53.180,1891,88.0,22.7,13.00,0.0,2.62,4.2,1.23,0.12,0,
53.199,1845,88.0,22.6,13.08,0.0,2.62,4.1,1.23,0.13,0,
53.219,1845,88.0,22.7,13.19,0.0,2.62,4.1,1.25,0.09,0,
53.240,1874,88.0,22.7,12.99,0.0,2.64,4.1,1.25,0.10,0,
53.260,1915,88.0,22.8,13.04,0.0,2.70,4.2,1.27,0.11,0,
53.279,1915,88.0,22.6,13.02,0.0,2.70,4.2,1.28,0.11,0,
53.299,1921,88.0,22.5,13.04,0.0,2.66,4.2,1.30,0.11,0,
53.319,1860,88.0,22.5,12.94,0.0,2.67,4.3,1.31,0.10,0,
53.342,1860,88.0,22.5,13.00,0.0,2.67,4.3,1.32,0.12,0,
53.360,1848,88.0,22.7,13.13,0.0,2.64,4.1,1.32,0.14,0,
53.379,1848,88.0,22.7,13.17,0.0,2.64,4.1,1.33,0.10,0,
53.399,1880,88.0,22.7,12.92,0.0,2.68,4.1,1.33,0.09,0,
53.423,1843,88.0,22.7,12.98,0.0,2.68,4.2,1.33,0.11,0,
53.440,1843,88.0,22.7,13.16,0.0,2.68,4.2,1.33,0.10,0,
53.459,1805,88.0,22.6,13.23,0.0,2.69,4.1,1.33,0.11,0,
53.480,1891,88.0,22.7,13.03,0.0,2.66,4.0,1.33,0.10,0,
53.500,1891,88.0,22.7,12.95,0.0,2.66,4.0,1.33,0.13,0,
53.520,1906,88.0,22.7,13.03,0.0,2.66,4.2,1.33,0.11,0,
53.540,1906,88.0,22.7,13.17,0.0,2.66,4.2,1.33,0.09,0,
53.559,1839,88.0,22.6,13.12,0.0,2.71,4.3,1.33,0.09,0,
53.580,1796,88.0,22.7,13.04,0.0,2.69,4.1,1.33,0.14,0,
53.600,1796,88.0,22.7,13.09,0.0,2.69,4.1,1.33,0.12,0,
53.619,1818,88.0,22.7,13.21,0.0,2.66,4.0,1.33,0.12,0,
53.642,1818,88.0,22.7,13.23,0.0,2.66,4.0,1.33,0.09,0,
53.659,1821,88.0,22.6,13.06,0.0,2.70,4.1,1.33,0.11,0,
53.679,1805,88.0,22.6,13.00,0.0,2.69,4.1,1.33,0.11,0,
53.699,1805,88.0,22.6,13.13,0.0,2.69,4.1,1.33,0.10,0,
53.719,1756,88.0,22.6,13.21,0.0,2.68,4.0,1.33,0.10,0,
53.739,1756,88.0,22.7,13.32,0.0,2.68,4.0,1.33,0.10,0,
53.759,1736,88.0,22.7,13.30,0.0,2.73,4.0,1.33,0.09,0,
53.780,1730,88.0,22.7,13.21,0.0,2.70,3.9,1.33,0.10,0,
53.800,1730,88.0,22.7,13.15,0.0,2.70,3.9,1.33,0.11,0,
53.819,1647,88.0,22.6,13.18,0.0,2.75,4.0,1.33,0.09,0,
53.839,1647,88.0,22.7,13.21,0.0,2.75,4.0,1.33,0.10,0,
53.859,1637,88.0,22.7,13.27,0.0,2.75,3.8,1.33,0.11,0,
53.879,1637,88.0,22.6,13.34,0.0,2.75,3.8,1.33,0.10,0,
53.899,1730,88.0,22.6,13.40,0.0,2.73,3.7,1.33,0.10,0,
53.919,1730,88.0,22.6,13.42,0.0,2.73,3.7,1.33,0.08,0,
53.939,1665,88.0,22.7,13.37,0.0,2.74,4.0,1.33,0.09,0,
53.959,1665,88.0,22.6,13.37,0.0,2.74,4.0,1.33,0.09,0,
53.979,1608,88.0,22.6,13.38,0.0,2.72,3.8,1.33,0.09,0,
54.000,1565,88.0,22.7,13.38,0.0,2.73,3.7,1.33,0.09,0,
54.020,1565,88.0,22.7,13.33,0.0,2.73,3.7,1.33,0.10,0,
54.040,1600,88.0,22.7,13.23,0.0,2.75,3.6,1.33,0.09,0,
54.060,1600,88.0,22.7,13.26,0.0,2.75,3.6,1.33,0.10,0,
54.079,1648,88.0,22.6,13.27,0.0,2.77,3.7,1.33,0.11,0,
54.100,1648,88.0,22.7,13.34,0.0,2.77,3.7,1.33,0.10,0,
54.119,1703,88.0,22.7,13.40,0.0,2.73,3.7,1.33,0.10,0,
54.139,1703,88.0,22.7,13.42,0.0,2.73,3.7,1.33,0.10,0,
54.160,1679,88.0,22.7,13.42,0.0,2.75,3.9,1.33,0.09,0,
54.179,1679,88.0,22.7,13.38,0.0,2.75,3.9,1.33,0.10,0,
54.200,1626,88.0,22.6,13.34,0.0,2.74,3.8,1.33,0.09,0,
54.219,1605,88.0,22.7,13.27,0.0,2.76,3.7,1.33,0.11,0,
54.240,1605,88.0,22.6,13.26,0.0,2.76,3.7,1.33,0.10,0,
54.259,1586,88.0,22.7,13.27,0.0,2.85,3.8,1.33,0.10,0,
54.279,1586,88.0,22.6,13.27,0.0,2.85,3.8,1.33,0.10,0,
54.299,1568,88.0,22.6,13.28,0.0,2.82,3.7,1.33,0.10,0,
54.319,1568,88.0,22.6,13.34,0.0,2.82,3.7,1.33,0.09,0,
54.339,1563,88.0,22.7,13.33,0.0,2.79,3.6,1.33,0.10,0,
54.359,1563,88.0,22.6,13.38,0.0,2.79,3.6,1.33,0.10,0,
54.380,1543,88.0,22.7,13.42,0.0,2.78,3.6,1.33,0.09,0,
54.399,1543,88.0,22.8,13.50,0.0,2.78,3.6,1.33,0.11,0,
54.419,1623,88.0,22.6,13.43,0.0,2.78,3.6,1.33,0.10,0,
54.442,1623,88.0,22.5,13.48,0.0,2.78,3.6,1.33,0.09,0,
54.460,1608,88.0,22.5,13.54,0.0,2.77,3.7,1.33,0.09,0,
54.480,1608,88.0,22.6,13.58,0.0,2.77,3.7,1.33,0.09,0,
54.499,1483,88.0,22.6,13.60,0.0,2.88,3.9,1.33,0.09,0,
54.519,1483,88.0,22.5,13.58,0.0,2.88,3.9,1.33,0.08,0,
54.540,1505,88.0,22.6,13.60,0.0,2.86,3.5,1.33,0.10,0,
54.560,1505,88.0,22.7,13.53,0.0,2.86,3.5,1.33,0.10,0,
54.580,1606,88.0,22.6,13.53,0.0,2.81,3.5,1.33,0.10,0,
54.599,1606,88.0,22.6,13.51,0.0,2.81,3.5,1.33,0.10,0,
54.620,1548,88.0,22.7,13.54,0.0,2.77,3.7,1.33,0.09,0,
54.640,1548,88.0,22.6,13.51,0.0,2.77,3.7,1.33,0.09,0,
54.660,1511,88.0,22.6,13.54,0.0,2.79,3.6,1.33,0.10,0,
54.682,1569,88.0,22.6,13.44,0.0,2.76,3.5,1.33,0.10,0,
54.699,1569,88.0,22.6,13.30,0.0,2.76,3.5,1.33,0.11,0,
54.719,1596,88.0,22.6,13.27,0.0,2.76,3.6,1.33,0.10,0,
54.743,1596,88.0,22.7,13.34,0.0,2.76,3.6,1.33,0.10,0,
54.760,1503,88.0,22.7,13.34,0.0,2.82,3.8,1.33,0.09,0,
54.779,1503,88.0,22.6,13.34,0.0,2.82,3.8,1.33,0.12,0,
54.799,1547,88.0,22.6,13.31,0.0,2.87,3.6,1.33,0.11,0,
54.819,1547,88.0,22.6,13.28,0.0,2.87,3.6,1.33,0.11,0,
